ID_TA,newIsCapital
d8476398,1
d12453284,1
d5243360,1
d1471820,0
d3668881,1
d8809450,1
d10302862,1
d10167023,1
d1044298,1
d3468504,1
d6514006,1
d12632055,0
d3479886,1
d10678131,1
d10026199,1
d8000788,1
d1039028,0
d3411051,1
d4606012,1
d12400905,1
d3598856,1
d5864138,0
d2233622,1
d5981121,1
d4976402,1
d5895326,1
d3507198,0
d11714834,1
d991061,1
d940320,1
d1140061,1
d5612583,1
d4020262,1
d12012176,1
d7125399,1
d5962081,1
d968129,1
d1556946,1
d4420799,0
d1879842,1
d10497326,1
d3529512,1
d10475118,1
d1010878,1
d2014313,1
d1024859,1
d8607227,1
d7118879,0
d2013853,1
d3515965,1
d2693897,1
d8328284,1
d5207403,1
d6881696,0
d4724942,1
d9757012,1
d958839,1
d4769505,1
d8754923,0
d793078,1
d866259,1
d803006,1
d7336944,1
d6028202,1
d3226936,0
d5508118,1
d3598400,0
d2341555,0
d8380112,1
d5956573,1
d12603591,1
d5208342,1
d13006084,1
d10062306,1
d4166746,1
d10389447,1
d12389261,1
d8124115,0
d943072,1
d9858145,1
d1027235,1
d12012576,0
d10835420,1
d4090325,1
d7619299,1
d12184306,1
d751583,0
d4057719,1
d8002122,0
d793117,1
d8450883,1
d2619937,1
d8665919,0
d9705546,0
d10455697,1
d5075311,1
d11829136,1
d11890687,1
d3831253,1
d6498849,0
d2372940,0
d1152264,1
d12793927,1
d2012056,1
d2256981,1
d8604996,1
d6623280,1
d805588,0
d12904022,1
d7612957,1
d11929466,1
d4173268,1
d2430678,1
d8764686,0
d5957225,1
d3845416,1
d2249417,1
d4295990,0
d13007244,1
d8598436,1
d8806798,1
d12556871,1
d1336070,1
d3568528,0
d3385108,1
d8046003,1
d2427315,1
d950812,1
d2416565,1
d1384383,0
d12655339,1
d10317012,1
d6737454,1
d4550695,1
d4766877,0
d2002188,0
d8730814,1
d13325769,1
d10256666,0
d7147350,1
d7379912,1
d947900,1
d7139860,1
d719215,1
d12982760,1
d3721245,1
d2146822,1
d720691,1
d715474,1
d7934194,1
d12675767,1
d12925100,1
d5977305,0
d8401766,1
d7123284,1
d5439530,1
d10841298,0
d3323129,1
d7901026,1
d2469081,1
d6496802,0
d8128333,0
d8342365,1
d4311732,0
d13133666,0
d5513918,0
d12434874,1
d1197680,1
d9745369,0
d2425723,0
d1036944,1
d10253292,1
d2454396,0
d2219802,1
d3581119,1
d2093186,1
d802440,1
d10264400,0
d5262842,1
d5824305,1
d12075591,1
d10236374,1
d1024362,1
d12696113,0
d3849712,1
d11629708,1
d1495561,1
d814051,1
d5812317,1
d12597077,1
d11651816,0
d9708353,1
d3665812,0
d4972898,1
d8448906,0
d7389067,1
d1330200,0
d10403855,1
d10326817,0
d1674187,1
d6864965,0
d717272,1
d7353246,0
d8860935,1
d8664646,0
d4793477,1
d12934240,1
d12157666,1
d5973612,1
d7162273,1
d3527482,1
d7314747,1
d3644760,1
d8278611,1
d2064655,1
d3901935,1
d9780990,1
d7691742,1
d2457354,1
d3174914,1
d11890718,1
d7364047,0
d2064469,1
d11994456,0
d7045442,1
d12276417,1
d8037030,0
d10784793,1
d5489542,1
d11616011,1
d3539837,1
d8773471,1
d10681871,1
d966375,0
d7695575,1
d7739093,1
d3253515,0
d7626301,1
d7123459,1
d4802075,1
d8692855,1
d719362,1
d9728647,1
d7305009,0
d7225039,1
d7274065,1
d3343359,0
d2479131,1
d7123577,1
d3436517,1
d10336489,1
d776278,1
d4469392,0
d2062997,1
d12949413,1
d4759422,1
d7243103,0
d3686949,0
d11711161,1
d6848163,0
d12333684,1
d3525336,1
d10106508,0
d1103720,1
d5610056,0
d7238205,1
d4011057,1
d7088246,1
d1341005,1
d1402590,0
d789550,1
d3835129,1
d11733716,1
d7283399,1
d7313421,1
d5267356,1
d9764529,1
d3324554,1
d4919065,1
d12979482,1
d12459297,1
d7983596,1
d2477882,1
d10273836,0
d1734296,1
d1015890,1
d3703808,1
d804907,0
d11933144,0
d12927471,1
d2185793,0
d1606189,0
d7804172,0
d9824756,0
d7233117,1
d10799339,0
d8339580,0
d9813803,0
d2047693,1
d8809346,1
d775209,1
d5603239,1
d4924890,1
d1987052,1
d11817151,0
d3380258,0
d947903,1
d10329504,1
d7154385,0
d10784435,0
d4813518,0
d8870598,1
d7274387,1
d1495880,0
d3471677,0
d2706581,1
d3657493,0
d2709908,0
d10779161,1
d3893243,1
d12019833,1
d8834809,1
d7394585,1
d11739459,1
d8784783,1
d4769055,1
d12963527,1
d8368349,1
d2701837,0
d1940057,0
d12841375,1
d3978335,1
d8834591,1
d1392855,1
d740153,1
d1194333,1
d12634075,1
d733742,1
d3134290,1
d7268975,1
d11722223,1
d10463502,1
d11960579,0
d8057545,0
d947307,1
d8467949,1
d9742510,0
d12411572,1
d11747645,1
d5892089,0
d3206646,0
d8493292,0
d4470307,1
d697378,1
d720874,1
d8581449,1
d8708451,1
d11621192,1
d1238498,1
d10250884,1
d8811075,0
d10590712,1
d4155516,1
d9726428,1
d10348400,1
d12950745,1
d11828927,1
d7724830,0
d2012255,1
d3194085,1
d4769645,1
d11576172,0
d4769499,1
d11814231,0
d8101133,1
d9770109,1
d3742788,0
d4089974,1
d2483094,1
d2371350,1
d5263801,1
d3806853,1
d5122220,1
d4168569,1
d2257620,1
d10681025,0
d987833,1
d11046406,1
d4844212,1
d1775669,1
d5984643,1
d7809695,1
d695520,1
d10671315,1
d7133280,1
d4327693,1
d3823279,1
d730427,1
d9730130,1
d6420242,1
d12925230,1
d1055048,1
d6117518,1
d9584882,1
d5811095,1
d7207195,1
d7399092,1
d2178055,1
d6211785,0
d11860832,1
d2708597,1
d1343445,0
d12870561,1
d1044014,1
d6638510,0
d12787513,0
d2153421,1
d6720573,1
d12615017,0
d3514350,1
d2339823,1
d1197724,1
d5433394,1
d8530257,0
d12390076,0
d6872103,0
d3568372,1
d12898004,1
d12736333,0
d997713,0
d4930803,1
d718795,1
d10051261,1
d2073440,1
d6672759,1
d7247547,1
d10771109,1
d3617076,0
d3514215,1
d7346902,1
d8288706,0
d2489079,1
d12702760,1
d9984426,1
d3137069,1
d795689,1
d8735520,1
d9811545,1
d12667231,1
d1754633,0
d1044029,1
d5122186,1
d8106853,0
d8805312,1
d7699880,1
d10594396,0
d1061716,1
d3820679,1
d8735494,1
d4717366,1
d4047867,1
d8730113,1
d10049135,1
d5965526,1
d790448,1
d12323129,1
d1065754,1
d7179457,1
d1101183,1
d7613240,0
d5505743,1
d1604420,1
d7645073,1
d12713994,1
d11547400,0
d1735250,1
d3680504,1
d719178,1
d1630724,1
d8790983,1
d1126811,1
d10358839,1
d7124272,1
d12728172,1
d1083745,1
d1791139,1
d5617372,1
d4912942,1
d9453449,0
d10454701,0
d5977039,1
d695731,1
d10678078,1
d5981102,1
d694430,1
d1098866,0
d12714252,0
d1038890,0
d9755509,1
d10381328,0
d9739991,1
d5483414,0
d12857132,1
d7852182,1
d1940711,1
d6847707,1
d5073316,1
d3700122,1
d1323223,1
d1110567,1
d5800182,1
d10056170,1
d3673863,0
d12448967,1
d3674983,1
d9849676,0
d795999,1
d9722804,0
d8424210,0
d3452163,1
d8696584,0
d7652977,0
d12632829,0
d8599306,1
d9744211,0
d8454350,1
d2194219,1
d2312936,1
d12474301,1
d12714434,0
d5814170,0
d697435,0
d10245518,0
d12459639,0
d7913074,1
d12843434,1
d8848466,1
d6868819,1
d10519045,1
d10225559,1
d4170081,1
d10316860,1
d1039639,0
d12378962,1
d3487511,0
d8732937,0
d3568638,1
d2278761,0
d10533045,1
d7252291,1
d8133293,1
d8368925,1
d12865928,1
d7940010,1
d10717019,1
d10844790,1
d11833671,1
d12787333,1
d1392650,1
d10453345,1
d3398329,1
d1906085,0
d10840534,0
d3935214,1
d11772435,1
d7779597,0
d12969746,1
d5519656,0
d808998,1
d1341334,0
d4107762,1
d10736145,1
d1035062,1
d12378283,0
d12201264,1
d12946158,1
d5961442,1
d8603798,1
d11824153,1
d6114859,1
d12612267,1
d4498911,0
d10505509,0
d12530606,1
d1421192,1
d7082782,1
d7795468,1
d11915838,1
d2099030,0
d5529589,0
d2239923,1
d3607858,1
d2203889,1
d2049682,1
d2480078,0
d718050,1
d9784271,1
d7289048,1
d1326432,1
d1717320,1
d13286191,0
d6610608,1
d12550091,1
d7175630,1
d2479964,1
d12672176,1
d794652,1
d718065,1
d12723596,0
d10445164,1
d3655809,1
d7705896,0
d9568719,1
d7078293,1
d11927776,1
d4886067,1
d1071094,0
d5799279,1
d1582459,0
d7159142,1
d10041251,0
d9785958,1
d1551543,0
d12945773,0
d7123970,1
d7680699,1
d2632442,1
d7346570,0
d5220228,1
d12192139,1
d731533,1
d4550796,0
d7681795,1
d11885741,0
d5292729,1
d2009408,1
d12999709,1
d10806753,1
d3865335,0
d8862396,1
d783888,1
d12411561,0
d8137624,1
d13327084,0
d12865829,1
d8665518,0
d1180108,0
d10523807,1
d10167300,1
d3191897,0
d783130,1
d4768020,1
d7990722,1
d1986543,1
d3649357,1
d7134795,1
d13229566,1
d4997920,1
d3492304,1
d4582796,1
d2330529,1
d11708065,1
d1872971,1
d10687945,1
d740169,1
d12033841,1
d12709215,1
d7124177,1
d12917661,1
d10246133,1
d7607766,1
d1837219,1
d4014938,0
d12882466,0
d8494144,1
d3442509,0
d3806043,0
d715372,1
d10727594,0
d12873060,1
d10670125,0
d1880374,0
d12842994,1
d10625735,1
d5600132,1
d3704667,0
d11535848,1
d7306119,1
d9596644,0
d7193510,1
d7619746,1
d6205446,0
d2650437,1
d10292303,1
d10733491,1
d12187806,1
d10598256,0
d9867184,1
d8656681,1
d4769623,1
d5864544,0
d6695250,1
d2697112,0
d12408600,0
d11849900,1
d10121949,1
d13313894,1
d8429034,1
d8665127,0
d1508489,0
d10446273,1
d5811563,1
d6363843,1
d12903353,1
d3218397,1
d731424,1
d5959743,1
d1993112,1
d6715431,1
d10789405,1
d4521875,1
d5895072,0
d8479350,1
d3187003,1
d12925683,0
d8018948,1
d1987396,1
d2384990,1
d2468236,1
d10559359,1
d10200089,1
d11795658,1
d776472,0
d3186678,1
d991627,1
d1119299,1
d797227,1
d10045634,1
d11766502,1
d11788831,1
d7971932,1
d9731098,1
d12128139,1
d966479,0
d850298,0
d1355108,0
d3419094,1
d4083058,1
d2316450,1
d13132392,0
d10520952,1
d10254524,1
d3902620,1
d1494422,0
d6773359,1
d4912516,1
d1061200,0
d4374854,1
d3482463,0
d11953104,0
d969078,1
d4352049,1
d3510178,1
d8730699,0
d8510300,0
d5327756,0
d4828224,1
d793388,1
d6864939,0
d2358335,1
d698145,1
d8727194,1
d10396134,0
d8471615,1
d10027066,1
d11932797,1
d4044061,1
d2263985,1
d7603183,1
d3691786,1
d4102680,1
d2720617,0
d8430949,0
d8339690,0
d10214370,1
d11910096,1
d9561868,1
d12159168,1
d1016424,1
d11964412,1
d4890784,1
d8018997,1
d12403005,1
d2149026,0
d2634727,1
d4433531,0
d6548646,1
d5558688,0
d695071,1
d10389366,1
d4334837,1
d13286239,0
d10458175,1
d7366281,1
d1195628,1
d8083623,1
d7989727,1
d3679483,0
d10733907,1
d12515587,1
d2343098,1
d11793427,1
d10762631,1
d9553740,1
d715325,1
d808801,0
d4607107,1
d9723421,1
d13392707,1
d10760308,0
d11938449,1
d8834212,1
d3214827,1
d12171910,1
d7060772,1
d1997917,1
d13223322,0
d7202050,1
d7907611,1
d12386328,1
d12711190,0
d6603374,1
d4909494,0
d1516330,0
d5796742,1
d6874268,0
d4298167,1
d7713936,1
d5051705,1
d10059131,1
d12276666,1
d8777888,1
d11892790,1
d1153958,1
d11832263,1
d4573170,1
d4768846,1
d795899,0
d948178,1
d12709320,1
d4068602,1
d13198170,0
d8354043,1
d12167538,1
d11844817,1
d7366733,1
d4115716,1
d7759335,1
d11746387,1
d1886504,1
d5792960,1
d10517327,1
d10752354,1
d12000080,1
d8829808,1
d940304,0
d9776759,1
d4313834,1
d2484660,0
d2441917,1
d734059,1
d1533220,1
d2005453,1
d6570661,1
d12234032,1
d805253,1
d10301775,0
d9713498,1
d3631742,0
d8800558,1
d10432821,1
d11767612,1
d5860154,0
d967836,1
d719915,1
d1342086,0
d1335659,1
d4149633,0
d10685884,1
d1563954,1
d8275743,0
d10447361,1
d1328181,0
d12706176,1
d2718280,1
d5870848,0
d1423083,1
d12457396,1
d3854186,1
d1763222,1
d4420848,0
d1126002,1
d8636418,1
d13083436,1
d12389547,1
d7046436,1
d742678,0
d8743154,1
d3672018,1
d5820167,1
d6444447,1
d2087118,1
d5850787,0
d7123811,1
d6417995,1
d1061192,0
d10729897,1
d4306639,1
d8565787,1
d5824261,1
d1171388,1
d3846588,1
d1380239,1
d2011077,0
d3571832,1
d7745006,1
d7276939,1
d5433667,1
d4056304,1
d783681,1
d10109207,1
d8586749,1
d7229120,1
d10343599,1
d13108357,1
d5989661,1
d11947478,0
d743863,1
d10397337,1
d1344170,1
d7355065,1
d10701924,0
d1513401,1
d6106517,1
d4811895,1
d13506993,0
d11904585,1
d787877,1
d731397,1
d2714992,1
d7597574,1
d1955327,1
d3522994,1
d5977764,0
d10723897,1
d4911612,1
d4356083,0
d2528022,1
d4443902,0
d3821682,1
d11930564,1
d4503734,0
d12968785,1
d12500458,1
d775928,1
d8527623,1
d10662111,1
d5852976,0
d1389688,1
d12898120,1
d10799030,1
d10620020,0
d12590174,1
d2368457,1
d12590089,0
d2312528,0
d793543,1
d12234138,1
d8773740,1
d2189536,1
d4760772,1
d11678028,1
d2663157,1
d12231193,1
d1124996,1
d12593334,1
d1074477,0
d1061303,1
d7376039,0
d4149378,0
d7162960,1
d3693142,1
d8336206,0
d803551,1
d3988161,0
d8144392,0
d5798571,1
d4310411,1
d7342967,1
d8105920,0
d2254180,1
d5932452,1
d5768963,1
d8411495,1
d799165,1
d8297847,1
d8677328,0
d694432,1
d6890082,0
d2303819,1
d2276220,1
d11657087,1
d3700406,1
d2632132,1
d10592860,1
d1907342,0
d966223,0
d7896420,1
d2718440,1
d8457398,1
d4788723,0
d4269349,1
d11841545,1
d6495946,0
d1524683,1
d5778375,1
d1133896,1
d2001474,1
d7314426,1
d1982147,1
d2194991,0
d12831572,1
d12117635,1
d990743,1
d953349,1
d797186,1
d2271930,0
d7255347,1
d7714700,1
d1039098,0
d2015092,1
d3199241,1
d2668228,1
d1216562,1
d4911707,1
d7821604,1
d8807347,0
d10765890,1
d4783283,0
d12622264,1
d12807643,1
d698179,1
d9757787,1
d8563823,1
d1234490,1
d12050035,1
d784097,1
d7193947,1
d13196545,1
d1420139,1
d7243197,1
d4324504,1
d777616,1
d6548471,1
d3684604,1
d12723669,1
d7708325,1
d4129310,1
d8498470,0
d7604332,0
d10719182,1
d12629409,0
d8552569,1
d7737651,1
d9456647,1
d6704176,0
d1974266,0
d867264,0
d2641718,1
d2082839,1
d10483850,1
d7811581,1
d12248633,1
d2262221,0
d8765459,0
d6619145,0
d3180566,1
d12885121,1
d6873545,1
d2229240,1
d5963745,1
d8479806,1
d1337430,1
d12944325,1
d12061912,1
d10189552,1
d3936591,1
d4578571,1
d730858,1
d886917,0
d8539414,0
d10352920,1
d11948944,1
d6833208,0
d10786762,1
d815243,1
d2073393,1
d1169968,1
d1453184,0
d12206878,1
d5414926,1
d10814324,1
d4580195,1
d5494304,1
d10064060,1
d3210609,1
d3896787,1
d4732316,1
d4768822,1
d6106999,1
d13284136,1
d12538903,1
d7123256,1
d8751697,1
d5454087,1
d8510952,1
d12800986,1
d12361926,1
d8752391,0
d12370768,1
d10046305,1
d6995985,1
d5597957,1
d7694512,1
d4014545,1
d4768609,1
d7810888,0
d4419549,1
d4767523,1
d6490162,1
d7995967,0
d11841511,1
d3242770,1
d5981396,0
d6865101,0
d784721,0
d783758,1
d5122284,1
d7814164,1
d3174540,0
d9595695,0
d8130155,0
d3727266,1
d2587942,1
d9872428,1
d793802,1
d1344333,1
d8040097,1
d6999717,1
d12844146,1
d1942850,1
d6561719,1
d734014,1
d9767595,1
d6224451,0
d6761498,1
d4881224,1
d10043293,1
d5870555,1
d719921,1
d1013163,1
d4919197,1
d7254830,1
d6900526,1
d940425,1
d4570813,1
d12266185,1
d949867,1
d7331604,1
d2524789,0
d2549741,0
d12443173,1
d10371667,1
d1123063,1
d1008644,1
d7334330,1
d7123634,1
d12193077,1
d9881795,0
d4207008,1
d4914988,1
d1528496,1
d7124428,1
d7131461,1
d13198083,1
d12879209,1
d7123278,1
d13237797,1
d2362628,1
d5243151,1
d9731899,1
d4139540,1
d12197821,1
d12192016,1
d2239537,1
d1536287,1
d12357626,0
d4738582,1
d3140236,1
d4074667,1
d12435388,1
d4748208,1
d12543295,0
d2039455,1
d7806144,1
d7108839,0
d1557333,1
d2233173,0
d8016298,1
d9883940,1
d12526149,1
d1191001,0
d1113889,1
d1847189,0
d7789030,1
d719938,0
d12926360,1
d7278586,1
d12948875,1
d5818637,1
d8745697,1
d2457469,0
d2415948,1
d10385067,1
d991615,1
d12207953,1
d1237964,1
d5243159,1
d10483207,1
d2276172,1
d12211084,1
d7214679,1
d718151,1
d12659150,1
d7124179,1
d9785341,1
d3968264,0
d9782262,1
d743858,1
d1963482,0
d5602967,1
d9853750,0
d4943528,1
d12460087,1
d10093253,1
d13307450,1
d10487971,1
d3636161,1
d10833978,0
d10333915,1
d7124479,1
d2058152,1
d7965591,0
d8695101,1
d779392,1
d6787775,1
d12818244,0
d1052183,1
d5646729,0
d8617246,0
d2041899,0
d2191449,1
d5220165,1
d12450497,1
d10692226,1
d2086898,1
d2558994,1
d6105606,1
d7795747,0
d4547307,1
d7812082,1
d4185607,1
d6914844,1
d7649638,0
d8731852,1
d1035161,1
d7124111,1
d2643356,1
d2369832,1
d4581424,1
d7123802,1
d1946135,1
d12926638,1
d7059269,0
d6872078,1
d10026301,1
d7617596,1
d2660883,1
d3880165,1
d11857651,0
d743787,1
d12257746,1
d4085265,1
d6453718,0
d12226868,0
d8515541,1
d13162263,1
d5972993,1
d12116608,1
d10055782,0
d5800898,1
d2302317,1
d3975879,0
d6352683,1
d12489299,1
d7249855,1
d3442655,1
d2420899,1
d2196859,1
d1021649,1
d1998338,1
d11825979,0
d2481395,0
d8407508,0
d5795409,1
d8490301,1
d7014705,1
d12541157,1
d7616210,1
d5493065,1
d8534799,0
d5039131,0
d8475937,1
d11733302,0
d12653398,1
d7123564,1
d11794131,1
d1951654,1
d4042947,1
d7322701,1
d5518599,0
d799404,1
d3953701,1
d7123354,1
d10719523,1
d1587560,1
d6977440,1
d5617181,1
d10171839,1
d11878967,1
d4995507,0
d13139762,1
d1063377,1
d697002,1
d7316961,0
d1113714,0
d5820181,1
d1865629,1
d1512096,1
d1017375,1
d2002016,0
d6922596,1
d1346217,0
d7399100,1
d6989092,1
d10337311,0
d1075604,0
d8461901,1
d4128610,1
d753449,1
d874909,1
d6659300,0
d3971157,1
d7611458,0
d7792171,1
d12568918,1
d8806137,1
d3139556,1
d1122570,1
d12609794,1
d7123696,1
d815697,1
d5793534,0
d12120287,1
d6632958,1
d2238430,1
d7246438,1
d2407600,0
d3324572,0
d12714257,1
d4872634,1
d1164726,1
d11810082,0
d5444746,0
d10145181,1
d7811549,1
d800544,1
d5828075,1
d799935,0
d3961542,0
d3403754,1
d4038042,1
d3457614,0
d12958908,1
d6631235,0
d8865933,0
d3667980,1
d13139838,1
d8553129,1
d6787645,1
d8461423,1
d13091910,1
d11693373,1
d12029451,1
d10041208,1
d7734582,1
d3750479,1
d964501,0
d7612321,1
d9580195,1
d12622101,1
d1631881,1
d734008,1
d1008641,1
d5602407,1
d13129944,1
d2482431,1
d12517861,1
d6456767,1
d11999956,1
d2389618,1
d12605884,0
d7618689,1
d4271982,1
d7681870,1
d3298107,0
d1071052,1
d12949527,1
d1328888,1
d1193265,1
d11869279,1
d13328801,1
d3811882,1
d7095243,1
d8339856,0
d7714798,1
d10063094,1
d6385186,1
d4793523,1
d12128270,1
d695146,1
d947706,0
d945604,1
d11814300,0
d4020165,0
d11796037,1
d7284974,1
d3839737,1
d3727320,1
d10077708,1
d12682016,1
d1319336,0
d12594456,1
d10378757,0
d1355050,0
d4300882,1
d3692035,1
d6960380,1
d2627932,1
d9870394,0
d1591281,1
d10831520,1
d1834024,0
d7202723,0
d6940368,0
d13125118,0
d10347571,0
d6796025,1
d7707174,1
d11894111,1
d4097258,1
d3621981,1
d5981384,1
d10495119,1
d12558465,1
d1931133,1
d2441920,0
d4021744,1
d2351558,1
d7342374,0
d7823912,1
d8489804,1
d1821604,0
d6726615,1
d6453066,1
d7347605,1
d2078870,0
d7283043,0
d697836,0
d10298711,1
d5826121,1
d10454394,1
d2141933,0
d5865389,0
d10826175,0
d3295882,0
d9800387,1
d13323790,1
d7695116,1
d1105242,1
d7806458,1
d1076655,1
d8482328,0
d12208953,1
d8609087,1
d8066499,1
d812323,1
d8522296,0
d6965386,1
d9763583,0
d8428516,1
d12153438,1
d11986332,1
d12399494,1
d7085679,0
d12434129,1
d10629028,0
d10344721,1
d12321824,0
d10280937,1
d10718143,1
d5616175,1
d11548926,1
d8074192,1
d12261785,0
d3732205,1
d8746825,1
d10188798,0
d1443491,0
d1116398,1
d1122768,0
d10228853,1
d2721795,1
d4876703,1
d1931329,1
d9729939,1
d13236739,1
d803740,0
d10712606,1
d2398279,1
d11772660,1
d2251400,1
d6413555,0
d11070553,0
d813345,0
d998006,0
d1998611,1
d9602364,0
d4273318,1
d787903,1
d12238424,1
d8366489,1
d7392411,1
d7337444,1
d3736347,1
d2342363,1
d6351115,1
d10230607,1
d13198247,0
d7137299,1
d12580306,0
d7195594,1
d12435955,1
d11596486,1
d5975678,1
d12438510,0
d5505568,1
d5949117,1
d3678865,1
d3384626,1
d4919408,1
d11797003,1
d9552837,1
d5483215,1
d1065406,0
d2217138,1
d9257636,1
d11932592,1
d730318,1
d3354766,1
d1346039,0
d13189468,1
d816327,1
d1992966,0
d2636543,1
d11932335,1
d742687,0
d12454828,1
d1128779,1
d10795374,1
d1053854,0
d2532173,1
d10323804,1
d3385139,1
d10149337,1
d2014748,1
d919239,1
d7124064,1
d12994294,1
d3822361,1
d8475374,1
d1115804,1
d11661267,1
d1471802,0
d697916,0
d10043084,1
d11726243,1
d10746759,1
d7175254,1
d11752083,1
d12232266,0
d7702781,0
d5008777,0
d718069,1
d1762758,0
d4461485,1
d1783724,1
d1859161,1
d8491262,0
d719772,1
d1503842,0
d4153819,0
d1963509,0
d2349220,0
d2708995,0
d5507236,1
d8608071,0
d896786,1
d12897748,1
d7123578,1
d11917576,0
d2705390,1
d7144184,1
d991628,1
d3746214,0
d2489986,1
d1572807,1
d6874944,1
d8686637,0
d3655225,1
d7369258,1
d697143,1
d8661980,0
d7243845,1
d2707721,0
d1336925,1
d5486162,1
d10201979,1
d2589526,0
d5493252,1
d780861,0
d3721375,0
d12384902,1
d7021705,1
d9585472,1
d13295116,0
d12267647,0
d2089097,1
d2101038,1
d6783654,1
d12075205,1
d8552448,1
d1863373,1
d8818222,1
d12637532,1
d743814,1
d938862,1
d733370,1
d11666042,0
d12323267,1
d6215523,1
d2252177,1
d2447176,1
d6432243,1
d8373416,1
d1336320,1
d2367800,1
d5494183,1
d12725105,1
d12368023,0
d4454456,0
d4597951,1
d954478,0
d3732666,1
d7716021,1
d7738688,1
d2220955,1
d10507354,1
d8336429,1
d8097660,1
d1035457,1
d718126,1
d8837866,1
d11809411,0
d12616459,0
d1860448,1
d1015873,1
d12653344,1
d8015786,1
d11742535,1
d6802696,1
d7181002,1
d12399716,1
d3668632,1
d9729856,1
d5525540,1
d10793501,1
d3395351,1
d7123676,1
d2535434,1
d8491443,1
d6612458,0
d7260047,1
d12957841,1
d4914342,0
d2201891,1
d7340251,0
d1036969,1
d12716741,1
d8595275,1
d5262542,1
d7366437,0
d4782906,1
d4558730,1
d9465975,0
d12705883,1
d731505,1
d2015664,1
d2232729,1
d4763757,1
d10084208,0
d7697038,1
d12907413,1
d3589841,1
d1098380,1
d784627,0
d1954011,0
d2021598,1
d11950546,1
d4754402,1
d11866073,1
d780486,1
d9788488,1
d10514818,1
d8845348,0
d2407280,0
d7343006,1
d3753254,0
d3140781,0
d11772597,1
d13199409,0
d4725594,0
d2624425,1
d5972784,1
d3674097,1
d1044778,1
d1328785,0
d7761793,1
d7288855,1
d12610491,1
d8448323,0
d3174271,1
d5220321,1
d9771198,1
d3171300,1
d5959868,0
d8429317,1
d7219709,0
d5783481,1
d12415319,1
d878564,1
d4891277,1
d5448275,0
d12977973,0
d1225668,0
d10265012,1
d13023866,1
d8817642,1
d11908107,1
d11795975,1
d2348988,1
d5081353,1
d11906673,1
d4051238,0
d788505,1
d4834389,1
d7991475,1
d1013188,1
d5783500,1
d10047519,1
d10460744,1
d3721263,1
d12901753,1
d2648152,1
d7772540,1
d7732625,1
d2330387,1
d10810061,1
d1024856,1
d1309248,1
d803017,1
d940496,1
d4458914,1
d10003108,1
d943272,1
d11671091,1
d4507720,1
d3318225,1
d3721960,1
d4778073,1
d4768737,1
d3954891,1
d13207517,0
d11726200,0
d10040678,1
d8407861,1
d3965699,0
d10464167,1
d695193,1
d10357350,1
d11844052,1
d5016105,1
d1037273,1
d734110,1
d8641933,1
d8599317,0
d807196,1
d8609119,1
d12905396,1
d2267051,1
d788808,1
d8465611,1
d11686486,1
d10724087,1
d11916049,0
d9581654,1
d3722528,1
d12378896,1
d3153252,0
d11769293,1
d5800963,1
d7124256,1
d1165848,0
d2054734,0
d7350615,1
d2651538,0
d7815272,1
d2310598,0
d1544942,0
d2479947,1
d1381866,0
d1018545,1
d7689983,1
d4769758,1
d5924045,0
d697472,0
d12318884,0
d8378634,1
d842944,1
d5796873,1
d12607410,1
d10628296,0
d5422933,1
d10064169,0
d10292947,1
d2718279,1
d8855026,1
d5770013,1
d4020168,1
d5123001,1
d5818304,1
d12373418,0
d5863960,1
d1012031,1
d12652253,0
d9848643,1
d10666558,1
d5789256,0
d12789957,1
d12265418,0
d7307324,1
d8374902,1
d7618933,1
d2176116,1
d3679979,1
d12928968,1
d1007907,1
d7029551,1
d10294102,1
d9729556,1
d1337110,1
d12058526,1
d12346125,1
d7772775,1
d4182513,1
d10108154,1
d716030,1
d8626284,1
d5610185,0
d12948857,1
d2389673,0
d7211290,1
d4520110,1
d11702292,1
d1117784,1
d13187514,1
d10750830,1
d5776074,0
d11925562,1
d3381937,1
d9561822,1
d793729,1
d2642056,1
d2390888,0
d11693632,0
d3200385,1
d3924021,1
d1322270,1
d7719975,0
d6886295,1
d12274124,1
d11607588,1
d5804251,1
d715321,1
d6109990,1
d11686330,1
d12242670,0
d7727852,0
d10778626,1
d11994813,0
d4957987,1
d953751,1
d12614822,1
d1096157,1
d6109054,0
d5484826,1
d954500,0
d2366784,1
d13280096,1
d6962594,1
d12164400,1
d3384308,1
d12557848,1
d9826580,0
d3682566,1
d4704865,0
d2597003,1
d3538416,0
d3511914,0
d12333751,0
d8630662,1
d2275680,1
d11773414,1
d8592661,1
d8826800,1
d6106493,1
d1932236,1
d4105101,1
d5122228,1
d6673525,0
d4455784,0
d11795698,1
d7804189,1
d1332616,0
d814182,0
d5815072,1
d5862464,1
d8470470,1
d3206626,1
d3778508,1
d780580,1
d3158718,1
d12456782,0
d10792600,0
d11151903,0
d7992513,1
d951483,1
d1408221,1
d6784007,1
d3901932,1
d6864931,1
d793487,1
d9166702,1
d6701528,1
d12800426,0
d967018,1
d887254,1
d786161,1
d7123570,1
d3808628,1
d1408546,1
d11777366,0
d1337212,1
d12712306,1
d7158469,1
d3739339,0
d1536334,1
d8501486,1
d12338023,1
d5509100,0
d12840315,1
d6179753,0
d5965968,1
d5540033,1
d2235183,1
d697568,0
d4083854,1
d4722653,1
d5816855,1
d4703686,1
d10071176,1
d743443,0
