ID_TA,newIsQntyCS02-05
d2339823,1
d1197724,1
d5433394,1
d8530257,0
d12390076,0
d6872103,1
d3568372,0
d12898004,0
d12736333,0
d997713,1
d4930803,0
d718795,1
d10051261,0
d2073440,1
d6672759,1
d7247547,1
d10771109,1
d3617076,1
d3514215,1
d7346902,0
d8288706,0
d2489079,0
d12702760,1
d9984426,1
d3137069,0
d795689,1
d8735520,1
d9811545,0
d12667231,0
d1754633,1
d1044029,0
d5122186,0
d8106853,0
d8805312,1
d7699880,1
d10594396,0
d1061716,0
d3820679,1
d8735494,0
d4717366,1
d4047867,1
d8730113,1
d10049135,0
d5965526,0
d790448,1
d12323129,1
d1065754,1
d7179457,1
d1101183,1
d7613240,0
d5505743,0
d1604420,0
d7645073,0
d12713994,1
d11547400,0
d1735250,1
d3680504,0
d719178,1
d1630724,1
d8790983,0
d1126811,0
d10358839,0
d7124272,1
d12728172,1
d1083745,1
d1791139,1
d5617372,0
d4912942,0
d9453449,0
d10454701,0
d5977039,0
d695731,1
d10678078,0
d5981102,0
d694430,0
d1098866,1
d12714252,1
d1038890,0
d9755509,1
d10381328,0
d9739991,0
d5483414,1
d12857132,0
d7852182,0
d1940711,1
d6847707,1
d5073316,1
d3700122,1
d1323223,0
d1110567,1
d5800182,0
d10056170,0
d3673863,0
d12448967,1
d3674983,1
d9849676,0
d795999,1
d9722804,0
d8424210,1
d3452163,1
d8696584,0
d7652977,1
d12632829,1
d8599306,0
d9744211,0
d8454350,0
d2194219,0
d2312936,1
d12474301,0
d12714434,0
d5814170,1
d697435,0
d10245518,0
d12459639,0
d7913074,0
d12843434,1
d8848466,0
d6868819,0
d10519045,0
d10225559,0
d4170081,1
d10316860,0
d1039639,1
d12378962,0
d3487511,1
d8732937,0
d3568638,0
d2278761,0
d10533045,1
d7252291,0
d8133293,1
d8368925,0
d12865928,0
d7940010,1
d10717019,1
d10844790,0
d11833671,1
d12787333,1
d1392650,1
d10453345,1
d3398329,1
d1906085,0
d10840534,0
d3935214,1
d11772435,0
d7779597,1
d12969746,0
d5519656,0
d808998,1
d1341334,1
d4107762,0
d10736145,1
d1035062,1
d12378283,0
d12201264,0
d12946158,0
d5961442,1
d8603798,1
d11824153,0
d6114859,0
d12612267,0
d4498911,1
d10505509,0
d12530606,0
d1421192,1
d7082782,1
d7795468,0
d11915838,0
d2099030,1
d5529589,0
d2239923,0
d3607858,1
d2203889,0
d2049682,1
d2480078,1
d718050,1
d9784271,0
d7289048,1
d1326432,1
d1717320,1
d13286191,0
d6610608,1
d12550091,0
d7175630,1
d2479964,0
d12672176,0
d794652,1
d718065,1
d12723596,0
d10445164,1
d3655809,0
d7705896,0
d9568719,1
d7078293,0
d11927776,0
d4886067,0
d1071094,1
d5799279,1
d1582459,1
d7159142,1
d10041251,0
d9785958,1
d1551543,1
d12945773,0
d7123970,0
d7680699,0
d2632442,1
d7346570,1
d5220228,0
d12192139,1
d731533,1
d4550796,0
d7681795,1
d11885741,1
d5292729,1
d2009408,1
d12999709,0
d10806753,0
d3865335,1
d8862396,0
d783888,1
d12411561,1
d8137624,1
d13327084,1
d12865829,1
d8665518,1
d1180108,1
d10523807,1
d10167300,0
d3191897,0
d783130,0
d4768020,0
d7990722,0
d1986543,1
d3649357,1
d7134795,1
d13229566,1
d4997920,1
d3492304,0
d4582796,0
d2330529,1
d11708065,1
d1872971,0
d10687945,1
d740169,1
d12033841,1
d12709215,0
d7124177,1
d12917661,1
d10246133,0
d7607766,1
d1837219,1
d4014938,1
d12882466,0
d8494144,0
d3442509,0
d3806043,1
d715372,1
d10727594,1
d12873060,0
d10670125,0
d1880374,1
d12842994,0
d10625735,1
d5600132,1
d3704667,1
d11535848,0
d7306119,0
d9596644,1
d7193510,0
d7619746,0
d6205446,1
d2650437,1
d10292303,0
d10733491,1
d12187806,1
d10598256,0
d9867184,0
d8656681,0
d4769623,1
d5864544,1
d6695250,0
d2697112,1
d12408600,1
d11849900,0
d10121949,0
d13313894,0
d8429034,0
d8665127,0
d1508489,0
d10446273,0
d5811563,0
d6363843,0
d12903353,0
d3218397,1
d731424,1
d5959743,0
d1993112,0
d6715431,1
d10789405,0
d4521875,1
d5895072,0
d8479350,1
d3187003,0
d12925683,1
d8018948,0
d1987396,0
d2384990,1
d2468236,1
d10559359,1
d10200089,0
d11795658,0
d776472,1
d3186678,0
d991627,0
d1119299,1
d797227,1
d10045634,0
d11766502,0
d11788831,1
d7971932,0
d9731098,0
d12128139,1
d966479,0
d850298,0
d1355108,0
d3419094,1
d4083058,0
d2316450,0
d13132392,0
d10520952,0
d10254524,0
d3902620,1
d1494422,1
d6773359,1
d4912516,0
d1061200,1
d4374854,1
d3482463,1
d11953104,0
d969078,1
d4352049,0
d3510178,1
d8730699,0
d8510300,1
d5327756,1
d4828224,1
d793388,1
d6864939,0
d2358335,1
d698145,1
d8727194,1
d10396134,0
d8471615,0
d10027066,0
d11932797,1
d4044061,1
d2263985,1
d7603183,1
d3691786,0
d4102680,1
d2720617,0
d8430949,0
d8339690,0
d10214370,0
d11910096,1
d9561868,0
d12159168,1
d1016424,1
d11964412,0
d4890784,0
d8018997,0
d12403005,0
d2149026,0
d2634727,1
d4433531,0
d6548646,0
d5558688,1
d695071,1
d10389366,0
d4334837,1
d13286239,1
d10458175,0
d7366281,1
d1195628,1
d8083623,1
d7989727,0
d3679483,0
d10733907,0
d12515587,0
d2343098,1
d11793427,0
d10762631,0
d9553740,1
d715325,0
d808801,1
d4607107,0
d9723421,1
d13392707,0
d10760308,0
d11938449,0
d8834212,0
d3214827,0
d12171910,0
d7060772,0
d1997917,0
d13223322,0
d7202050,1
d7907611,0
d12386328,0
d12711190,0
d6603374,1
d4909494,0
d1516330,0
d5796742,0
d6874268,1
d4298167,1
d7713936,0
d5051705,0
d10059131,1
d12276666,0
d8777888,0
d11892790,0
d1153958,0
d11832263,1
d4573170,0
d4768846,1
d795899,1
d948178,1
d12709320,1
d4068602,1
d13198170,0
d8354043,1
d12167538,0
d11844817,0
d7366733,1
d4115716,1
d7759335,1
d11746387,0
d1886504,1
d5792960,1
d10517327,1
d10752354,1
d12000080,0
d8829808,0
d940304,1
d9776759,0
d4313834,1
d2484660,0
d2441917,1
d734059,0
d1533220,1
d2005453,1
d6570661,1
d12234032,0
d805253,1
d10301775,1
d9713498,0
d3631742,1
d8800558,1
d10432821,1
d11767612,0
d5860154,0
d967836,1
d719915,0
d1342086,0
d1335659,0
d4149633,1
d10685884,0
d1563954,1
d8275743,1
d10447361,0
d1328181,0
d12706176,0
d2718280,1
d5870848,0
d1423083,0
d12457396,1
d3854186,1
d1763222,0
d4420848,0
d1126002,1
d8636418,1
d13083436,0
d12389547,0
d7046436,0
d742678,0
d8743154,0
d3672018,0
d5820167,0
d6444447,0
d2087118,0
d5850787,0
d7123811,1
d6417995,0
d1061192,0
d10729897,0
d4306639,1
d8565787,0
d5824261,0
d1171388,1
d3846588,0
d1380239,1
d2011077,1
d3571832,1
d7745006,1
d7276939,1
d5433667,1
d4056304,1
d783681,1
d10109207,1
d8586749,0
d7229120,0
d10343599,1
d13108357,0
d5989661,1
d11947478,1
d743863,1
d10397337,0
d1344170,1
d7355065,0
d10701924,1
d1513401,0
d6106517,1
d4811895,0
d13506993,0
d11904585,0
d787877,0
d731397,1
d2714992,1
d7597574,1
d1955327,0
d3522994,1
d5977764,0
d10723897,0
d4911612,0
d4356083,1
d2528022,1
d4443902,1
d3821682,0
d11930564,0
d4503734,1
d12968785,0
d12500458,0
d775928,1
d8527623,1
d10662111,0
d5852976,0
d1389688,1
d12898120,0
d10799030,0
d10620020,0
d12590174,1
d2368457,1
d12590089,1
d2312528,1
d793543,1
d12234138,0
d8773740,1
d2189536,1
d4760772,1
d11678028,0
d2663157,1
d12231193,0
d1124996,1
d12593334,0
d1074477,0
d1061303,1
d7376039,0
d4149378,0
d7162960,1
d3693142,1
d8336206,0
d803551,1
d3988161,1
d8144392,0
d5798571,0
d4310411,1
d7342967,1
d8105920,1
d2254180,0
d5932452,1
d5768963,0
d8411495,1
d799165,1
d8297847,0
d8677328,0
d694432,0
d6890082,0
d2303819,1
d2276220,0
d11657087,0
d3700406,1
d2632132,1
d10592860,1
d1907342,1
d966223,1
d7896420,1
d2718440,1
d8457398,0
d4788723,0
d4269349,0
d11841545,0
d6495946,0
d1524683,1
d5778375,0
d1133896,1
d2001474,1
d7314426,1
d1982147,1
d2194991,1
d12831572,0
d12117635,0
d990743,1
d953349,1
d797186,1
d2271930,1
d7255347,1
d7714700,1
d1039098,0
d2015092,0
d3199241,0
d2668228,1
d1216562,0
d4911707,0
d7821604,0
d8807347,0
d10765890,1
d4783283,1
d12622264,1
d12807643,1
d698179,1
d9757787,1
d8563823,1
d1234490,1
d12050035,0
d784097,1
d7193947,0
d13196545,1
d1420139,0
d7243197,0
d4324504,1
d777616,0
d6548471,1
d3684604,1
d12723669,1
d7708325,0
d4129310,1
d8498470,0
d7604332,1
d10719182,0
d12629409,1
d8552569,1
d7737651,1
d9456647,1
d6704176,1
d1974266,0
d867264,1
d2641718,1
d2082839,1
d10483850,0
d7811581,1
d12248633,0
d2262221,1
d8765459,0
d6619145,1
d3180566,0
d12885121,1
d6873545,1
d2229240,1
d5963745,1
d8479806,0
d1337430,0
d12944325,0
d12061912,0
d10189552,1
d3936591,1
d4578571,0
d730858,1
d886917,1
d8539414,0
d10352920,1
d11948944,0
d6833208,0
d10786762,0
d815243,0
d2073393,0
d1169968,1
d1453184,0
d12206878,0
d5414926,0
d10814324,1
d4580195,1
d5494304,0
d10064060,1
d3210609,1
d3896787,0
d4732316,1
d4768822,0
d6106999,1
d13284136,1
d12538903,0
d7123256,1
d8751697,0
d5454087,1
d8510952,0
d12800986,0
d12361926,0
d8752391,1
d12370768,1
d10046305,1
d6995985,1
d5597957,1
d7694512,0
d4014545,0
d4768609,1
d7810888,0
d4419549,0
d4767523,0
d6490162,0
d7995967,0
d11841511,0
d3242770,0
d5981396,0
d6865101,1
d784721,1
d783758,1
d5122284,1
d7814164,0
d3174540,1
d9595695,0
d8130155,0
d3727266,1
d2587942,1
d9872428,0
d793802,0
d1344333,1
d8040097,1
d6999717,1
d12844146,0
d1942850,0
d6561719,0
d734014,1
d9767595,0
d6224451,0
d6761498,0
d4881224,1
d10043293,0
d5870555,0
d719921,1
d1013163,0
d4919197,1
d7254830,1
d6900526,1
d940425,1
d4570813,1
d12266185,0
d949867,1
d7331604,1
d2524789,1
d2549741,0
d12443173,1
d10371667,0
d1123063,1
d1008644,1
d7334330,0
d7123634,1
d12193077,1
d9881795,0
d4207008,1
d4914988,1
d1528496,0
d7124428,0
d7131461,1
d13198083,0
d12879209,1
d7123278,1
d13237797,0
d2362628,1
d5243151,0
d9731899,1
d4139540,1
d12197821,0
d12192016,0
d2239537,1
d1536287,1
d12357626,1
d4738582,0
d3140236,0
d4074667,0
d12435388,1
d4748208,1
d12543295,0
d2039455,1
d7806144,1
d7108839,0
d1557333,1
d2233173,0
d8016298,1
d9883940,1
d12526149,0
d1191001,0
d1113889,1
d1847189,0
d7789030,1
d719938,1
d12926360,1
d7278586,1
d12948875,1
d5818637,0
d8745697,0
d2457469,1
d2415948,1
d10385067,0
d991615,0
d12207953,0
d1237964,1
d5243159,0
d10483207,1
d2276172,1
d12211084,1
d7214679,0
d718151,1
d12659150,1
d7124179,1
d9785341,0
d3968264,0
d9782262,0
d743858,1
d1963482,0
d5602967,0
d9853750,0
d4943528,1
d12460087,1
d10093253,1
d13307450,0
d10487971,0
d3636161,1
d10833978,0
d10333915,1
d7124479,0
d2058152,1
d7965591,0
d8695101,0
d779392,0
d6787775,0
d12818244,0
d1052183,0
d5646729,0
d8617246,0
d2041899,1
d2191449,1
d5220165,0
d12450497,1
d10692226,1
d2086898,1
d2558994,1
d6105606,1
d7795747,1
d4547307,0
d7812082,0
d4185607,0
d6914844,1
d7649638,1
d8731852,1
d1035161,0
d7124111,0
d2643356,0
d2369832,1
d4581424,1
d7123802,1
d1946135,0
d12926638,1
d7059269,1
d6872078,1
d10026301,0
d7617596,1
d2660883,0
d3880165,0
d11857651,0
d743787,1
d12257746,1
d4085265,1
d6453718,1
d12226868,0
d8515541,1
d13162263,0
d5972993,1
d12116608,0
d10055782,0
d5800898,1
d2302317,0
d3975879,1
d6352683,0
d12489299,1
d7249855,1
d3442655,0
d2420899,1
d2196859,1
d1021649,1
d1998338,1
d11825979,1
d2481395,1
d8407508,0
d5795409,1
d8490301,1
d7014705,1
d12541157,1
d7616210,0
d5493065,0
d8534799,1
d5039131,1
d8475937,0
d11733302,1
d12653398,0
d7123564,1
d11794131,1
d1951654,0
d4042947,1
d7322701,1
d5518599,0
d799404,1
d3953701,1
d7123354,0
d10719523,1
d1587560,1
d6977440,0
d5617181,0
d10171839,1
d11878967,1
d4995507,0
d13139762,0
d1063377,0
d697002,1
d7316961,0
d1113714,0
d5820181,1
d1865629,1
d1512096,1
d1017375,1
d2002016,0
d6922596,0
d1346217,0
d7399100,1
d6989092,1
d10337311,1
d1075604,1
d8461901,0
d4128610,0
d753449,1
d874909,1
d6659300,0
d3971157,0
d7611458,1
d7792171,0
d12568918,1
d8806137,0
d3139556,1
d1122570,1
d12609794,1
d7123696,1
d815697,1
d5793534,0
d12120287,0
d6632958,1
d2238430,1
d7246438,1
d2407600,0
d3324572,1
d12714257,0
d4872634,0
d1164726,0
d11810082,0
d5444746,0
d10145181,0
d7811549,1
d800544,1
d5828075,0
d799935,0
d3961542,1
d3403754,1
d4038042,0
d3457614,0
d12958908,1
d6631235,1
d8865933,1
d3667980,0
d13139838,0
d8553129,0
d6787645,0
d8461423,0
d13091910,0
d11693373,1
d12029451,0
d10041208,0
d7734582,0
d3750479,1
d964501,0
d7612321,1
d9580195,0
d12622101,1
d1631881,1
d734008,0
d1008641,1
d5602407,1
d13129944,1
d2482431,0
d12517861,1
d6456767,1
d11999956,0
d2389618,1
d12605884,1
d7618689,0
d4271982,0
d7681870,1
d3298107,1
d1071052,1
d12949527,0
d1328888,1
d1193265,1
d11869279,0
d13328801,1
d3811882,0
d7095243,1
d8339856,0
d7714798,1
d10063094,1
d6385186,1
d4793523,1
d12128270,0
d695146,0
d947706,1
d945604,1
d11814300,0
d4020165,1
d11796037,0
d7284974,0
d3839737,0
d3727320,1
d10077708,0
d12682016,0
d1319336,1
d12594456,0
d10378757,0
d1355050,0
d4300882,0
d3692035,0
d6960380,1
d2627932,1
d9870394,1
d1591281,1
d10831520,0
d1834024,1
d7202723,1
d6940368,1
d13125118,1
d10347571,1
d6796025,1
d7707174,1
d11894111,1
d4097258,0
d3621981,0
d5981384,1
d10495119,0
d12558465,1
d1931133,0
d2441920,1
d4021744,0
d2351558,1
d7342374,0
d7823912,0
d8489804,1
d1821604,1
d6726615,0
d6453066,0
d7347605,1
d2078870,1
d7283043,0
d697836,0
d10298711,0
d5826121,0
d10454394,1
d2141933,0
d5865389,0
d10826175,0
d3295882,0
d9800387,1
d13323790,0
d7695116,0
d1105242,1
d7806458,0
d1076655,1
d8482328,1
d12208953,0
d8609087,0
d8066499,0
d812323,0
d8522296,1
d6965386,1
d9763583,0
d8428516,0
d12153438,0
d11986332,0
d12399494,1
d7085679,0
d12434129,0
d10629028,0
d10344721,0
d12321824,0
d10280937,1
d10718143,0
d5616175,0
d11548926,0
d8074192,0
d12261785,0
d3732205,1
d8746825,1
d10188798,0
d1443491,1
d1116398,0
d1122768,0
d10228853,0
d2721795,1
d4876703,1
d1931329,0
d9729939,0
d13236739,1
d803740,0
d10712606,0
d2398279,1
d11772660,1
d2251400,1
d6413555,0
d11070553,0
d813345,1
d998006,0
d1998611,0
d9602364,1
d4273318,1
d787903,1
d12238424,0
d8366489,1
d7392411,1
d7337444,0
d3736347,1
d2342363,0
d6351115,1
d10230607,1
d13198247,0
d7137299,1
d12580306,0
d7195594,1
d12435955,1
d11596486,0
d5975678,0
d12438510,0
d5505568,1
d5949117,0
d3678865,1
d3384626,1
d4919408,0
d11797003,1
d9552837,1
d5483215,0
d1065406,1
d2217138,1
d9257636,1
d11932592,0
d730318,1
d3354766,1
d1346039,0
d13189468,0
d816327,1
d1992966,1
d2636543,1
d11932335,0
d742687,0
d12454828,1
d1128779,1
d10795374,1
d1053854,1
d2532173,0
d10323804,0
d3385139,1
d10149337,1
d2014748,0
d919239,1
d7124064,0
d12994294,0
d3822361,1
d8475374,1
d1115804,0
d11661267,1
d1471802,1
d697916,1
d10043084,1
d11726243,1
d10746759,1
d7175254,0
d11752083,1
d12232266,1
d7702781,0
d5008777,0
d718069,1
d1762758,0
d4461485,0
d1783724,1
d1859161,0
d8491262,1
d719772,1
d1503842,1
d4153819,1
d1963509,1
d2349220,0
d2708995,0
d5507236,0
d8608071,0
d896786,1
d12897748,0
d7123578,1
d11917576,0
d2705390,1
d7144184,0
d991628,0
d3746214,0
d2489986,0
d1572807,0
d6874944,1
d8686637,0
d3655225,1
d7369258,0
d697143,0
d8661980,0
d7243845,0
d2707721,1
d1336925,1
d5486162,1
d10201979,1
d2589526,0
d5493252,0
d780861,0
d3721375,0
d12384902,1
d7021705,1
d9585472,0
d13295116,0
d12267647,1
d2089097,1
d2101038,1
d6783654,1
d12075205,1
d8552448,0
d1863373,0
d8818222,1
d12637532,0
d743814,1
d938862,1
d733370,1
d11666042,0
d12323267,0
d6215523,0
d2252177,1
d2447176,0
d6432243,1
d8373416,1
d1336320,1
d2367800,1
d5494183,0
d12725105,1
d12368023,1
d4454456,0
d4597951,1
d954478,1
d3732666,0
d7716021,1
d7738688,1
d2220955,1
d10507354,1
d8336429,1
d8097660,0
d1035457,0
d718126,1
d8837866,1
d11809411,0
d12616459,0
d1860448,1
d1015873,1
d12653344,1
d8015786,1
d11742535,0
d6802696,1
d7181002,0
d12399716,1
d3668632,0
d9729856,0
d5525540,0
d10793501,0
d3395351,1
d7123676,0
d2535434,0
d8491443,0
d6612458,0
d7260047,0
d12957841,0
d4914342,0
d2201891,1
d7340251,0
d1036969,0
d12716741,1
d8595275,0
d5262542,0
d7366437,1
d4782906,1
d4558730,0
d9465975,0
d12705883,0
d731505,1
d2015664,0
d2232729,0
d4763757,0
d10084208,0
d7697038,1
d12907413,0
d3589841,1
d1098380,0
d784627,1
d1954011,1
d2021598,1
d11950546,1
d4754402,0
d11866073,0
d780486,1
d9788488,0
d10514818,0
d8845348,0
d2407280,0
d7343006,0
d3753254,1
d3140781,0
d11772597,1
d13199409,0
d4725594,1
d2624425,1
d5972784,0
d3674097,1
d1044778,1
d1328785,1
d7761793,1
d7288855,1
d12610491,0
d8448323,0
d3174271,1
d5220321,1
d9771198,1
d3171300,1
d5959868,0
d8429317,1
d7219709,0
d5783481,0
d12415319,0
d878564,1
d4891277,1
d5448275,0
d12977973,0
d1225668,0
d10265012,0
d13023866,1
d8817642,0
d11908107,1
d11795975,0
d2348988,0
d5081353,1
d11906673,0
d4051238,1
d788505,0
d4834389,1
d7991475,1
d1013188,0
d5783500,0
d10047519,0
d10460744,0
d3721263,0
d12901753,0
d2648152,1
d7772540,1
d7732625,1
d2330387,1
d10810061,0
d1024856,1
d1309248,1
d803017,1
d940496,1
d4458914,0
d10003108,0
d943272,1
d11671091,0
d4507720,1
d3318225,0
d3721960,0
d4778073,0
d4768737,1
d3954891,1
d13207517,1
d11726200,0
d10040678,0
d8407861,0
d3965699,1
d10464167,1
d695193,0
d10357350,0
d11844052,1
d5016105,0
d1037273,0
d734110,1
d8641933,0
d8599317,0
d807196,1
d8609119,0
d12905396,1
d2267051,0
d788808,1
d8465611,1
d11686486,0
d10724087,1
d11916049,1
d9581654,1
d3722528,0
d12378896,0
d3153252,1
d11769293,1
d5800963,0
d7124256,0
d1165848,1
d2054734,1
d7350615,0
d2651538,0
d7815272,0
d2310598,0
d1544942,1
d2479947,1
d1381866,0
d1018545,1
d7689983,1
d4769758,0
d5924045,0
d697472,1
d12318884,0
d8378634,0
d842944,0
d5796873,0
d12607410,1
d10628296,1
d5422933,0
d10064169,0
d10292947,1
d2718279,1
d8855026,0
d5770013,0
d4020168,0
d5123001,0
d5818304,0
d12373418,1
d5863960,0
d1012031,0
d12652253,1
d9848643,0
d10666558,1
d5789256,0
d12789957,0
d12265418,1
d7307324,1
d8374902,0
d7618933,0
d2176116,0
d3679979,1
d12928968,0
d1007907,1
d7029551,1
d10294102,1
d9729556,0
d1337110,0
d12058526,0
d12346125,0
d7772775,0
d4182513,1
d10108154,0
d716030,1
d8626284,0
d5610185,0
d12948857,0
d2389673,0
d7211290,0
d4520110,1
d11702292,1
d1117784,0
d13187514,0
d10750830,0
d5776074,0
d11925562,1
d3381937,1
d9561822,0
d793729,1
d2642056,0
d2390888,1
d11693632,0
d3200385,0
d3924021,0
d1322270,1
d7719975,0
d6886295,1
d12274124,0
d11607588,0
d5804251,0
d715321,1
d6109990,1
d11686330,1
d12242670,0
d7727852,0
d10778626,0
d11994813,1
d4957987,1
d953751,1
d12614822,0
d1096157,0
d6109054,1
d5484826,0
d954500,0
d2366784,1
d13280096,0
d6962594,0
d12164400,0
d3384308,1
d12557848,1
d9826580,0
d3682566,1
d4704865,0
d2597003,0
d3538416,1
d3511914,1
d12333751,0
d8630662,1
d2275680,0
d11773414,0
d8592661,1
d8826800,1
d6106493,0
d1932236,1
d4105101,1
d5122228,0
d6673525,1
d4455784,0
d11795698,0
d7804189,1
d1332616,0
d814182,1
d5815072,0
d5862464,0
d8470470,1
d3206626,1
d3778508,0
d780580,1
d3158718,1
d12456782,0
d10792600,1
d11151903,0
d7992513,0
d951483,1
d1408221,0
d6784007,1
d3901932,1
d6864931,1
d793487,1
d9166702,0
d6701528,1
d12800426,0
d967018,0
d887254,1
d786161,1
d7123570,1
d3808628,1
d1408546,1
d11777366,0
d1337212,1
d12712306,1
d7158469,0
d3739339,1
d1536334,1
d8501486,0
d12338023,1
d5509100,0
d12840315,1
d6179753,1
d5965968,0
d5540033,1
d2235183,0
d697568,1
d4083854,0
d4722653,0
d5816855,0
d4703686,1
d10071176,0
d743443,1
d4150879,1
d10319255,0
d5787818,0
d858380,0
d13164764,0
d1330664,0
d10779369,1
d5786772,0
d8307995,0
d4768799,0
d10306546,0
d10087542,0
d11842673,0
d7761522,0
d12201238,1
d2089919,1
d5850920,0
d1173463,0
d9565455,0
d4022608,1
d10554458,0
d2284379,1
d730297,1
d10489421,0
d2156587,0
d6260442,1
d694692,1
d2204024,1
d887190,1
d733762,1
d9819573,0
d3799888,1
d5002834,0
d1009273,0
d10437982,0
d950865,0
d11825035,0
d7255668,0
d10547208,1
d3831327,1
d2428194,1
d12669552,0
d11957841,1
d3840864,1
d1867395,1
d8370106,0
d730414,1
d2258938,0
d5866583,1
d1323694,0
d7591139,0
d4309002,0
d886860,0
d5000721,0
d10085290,1
d1010111,1
d1022513,1
d12911423,0
d7885998,1
d2187450,1
d3576260,1
d2415731,0
d720189,0
d12092266,0
d2734360,1
d6856439,0
d13094943,1
d6514632,1
d2143250,1
d8449603,0
d3668909,0
d8610884,1
d2662899,1
d2463349,1
d6611930,0
d5220214,1
d8396543,0
d1017362,1
d958701,1
d5971950,0
d7359687,1
d1347836,1
d9981897,0
d12179686,0
d7806350,1
d9593783,1
d2718037,0
d12373934,1
d8491436,0
d991796,0
d8695162,1
d12269625,1
d10319774,1
d2552155,1
d2480052,0
d10618912,0
d7052672,0
d12796954,1
d10391816,0
d8533491,0
d7078848,0
d11788755,0
d5223290,1
d4472820,0
d3753222,1
d13005635,1
d6418030,1
d1118817,1
d1037204,1
d12613586,0
d10383000,0
d1752364,0
d10488241,1
d1207282,1
d8338338,0
d8340822,0
d3608813,0
d4424248,1
d7257988,0
d7051515,0
d7268234,0
d3415747,1
d8755363,1
d11980051,0
d10201046,1
d8277725,1
d10757842,0
d719505,0
d3957015,1
d8057766,0
d3139192,0
d11905337,0
d713257,1
d12947060,0
d12213219,1
d1821344,1
d6884926,1
d6019482,0
d12546419,0
d5959535,1
d1947227,0
d1065133,1
d1089041,1
d2477468,1
d8152758,0
d7075842,1
d11747658,0
d720454,1
d4102214,0
d3431241,0
d3404530,1
d10663954,0
d4598358,1
d1054390,0
d7908079,0
d2716895,1
d11812564,0
d11753790,1
d10493816,1
d12478929,0
d680392,1
d795915,0
d2445437,1
d12572682,0
d3514641,0
d3344016,1
d5528760,0
d3388131,1
d8611368,1
d2044597,1
d2687779,1
d5921973,0
d6930080,1
d8752011,0
d3845699,1
d983445,0
d8499437,1
d12594980,1
d11915286,1
d695125,1
d12295352,1
d12497642,0
d4098078,1
d695522,1
d1717796,1
d11693189,1
d7034539,1
d7593949,0
d7613462,0
d753840,1
d5501102,1
d1813590,1
d1232683,1
d5795520,0
d11749116,0
d3901807,1
d12632164,0
d5043774,0
d8795597,1
d2724226,0
d1017809,0
d5873792,1
d5440026,1
d10682385,0
d10884310,1
d3445394,1
d8720503,0
d2489438,1
d680477,1
d1942804,0
d4917220,1
d7885865,0
d8490027,0
d4724109,0
d3419185,0
d1044698,0
d11960951,1
d7886407,0
d10051032,0
d6620585,1
d8374308,0
d4565320,1
d2419762,1
d4397734,1
d3461109,0
d12119003,1
d8280031,0
d8091913,1
d6839861,1
d5936218,0
d952590,1
d1359798,0
d5570666,1
d1022490,1
d6539515,1
d1060906,0
d5544347,1
d4887853,0
d5616861,0
d12390337,0
d11922190,1
d11905499,1
d8828438,1
d1343553,1
d10760552,1
d6033833,0
d9857382,0
d786453,1
d879379,0
d2663953,0
d8834802,1
d12220778,0
d2603057,1
d720053,0
d5491210,0
d2359363,0
d2263332,1
d10813580,0
d5959513,0
d6279781,1
d7063365,0
d786449,1
d3693143,0
d2297764,1
d8803875,0
d982932,0
d7274063,0
d7916838,1
d13437902,1
d6463300,0
d10308723,1
d8844309,0
d4793566,1
d4177999,0
d3569514,0
d4548059,1
d12237840,1
d3625247,1
d2373807,1
d5862771,0
d6719607,0
d6571772,1
d4985398,1
d7345199,0
d4724543,1
d5965437,0
d5260063,1
d10309007,1
d1935585,1
d12829374,0
d11014648,0
d5442868,0
d12806065,0
d3535941,0
d12332464,0
d1018769,1
d2326450,0
d5850643,0
d8077527,1
d9599102,0
d1467709,1
d6367297,0
d5122689,0
d7255785,0
d7342569,0
d6586181,1
d1074383,1
d1955019,1
d12186242,1
d2373235,1
d4992386,1
d3847502,1
d12167112,0
d779000,0
d1036992,1
d8811081,0
d4218142,1
d11927407,1
d10884027,1
d798485,0
d4433520,0
d12828211,0
d9834650,0
d781972,1
d12840697,0
d8121696,0
d5523421,0
d3932176,1
d10155012,0
d12429411,1
d12640373,0
d4436491,1
d785276,1
d4014114,1
d1027066,1
d1867406,1
d11655457,0
d1930462,1
d10460941,0
d12550168,1
d10521673,1
d810329,1
d7827329,0
d8837115,0
d6405552,1
d4427037,1
d12201536,0
d4348367,1
d5285738,1
d5243290,0
d1008106,0
d8545603,0
d3749063,1
d2543111,0
d2572930,1
d10429136,1
d997771,1
d8430066,0
d10677822,0
d1111374,1
d6276129,1
d13156629,1
d7349841,0
d8035299,1
d12434253,1
d10079459,0
d1021873,1
d6376701,1
d10777599,1
d12111087,0
d5508996,0
d9695221,1
d10364879,1
d1118847,1
d2148080,0
d1566743,1
d12680591,1
d3403781,0
d12010952,0
d6753991,0
d7023811,0
d4419182,1
d784598,1
d10498980,1
d12076739,1
d8459081,0
d8737232,1
d7397930,1
d7337448,0
d6936649,0
d10252442,0
d3914922,0
d947030,0
d1045052,1
d1141090,1
d2618628,1
d10375610,0
d2478134,0
d6977005,0
d920744,1
d7159041,1
d7125789,1
d11872984,0
d1541116,1
d12207618,1
d7284540,1
d5999549,0
d12186193,1
d11917183,0
d4769867,0
d12173702,0
d8476717,1
d810763,0
d1083633,1
d12962892,0
d3222729,1
d7950096,0
d4167639,0
d1467860,0
