ID_TA,newQntyCS
d8581575,5
d7099983,1
d12402367,2
d12112530,1
d5768275,1
d11718638,1
d4432599,1
d785595,1
d7247526,1
d716007,5
d1020899,3
d733447,6
d7803206,4
d7333108,2
d6383558,3
d2011058,2
d7607442,1
d13128470,1
d788844,5
d9778647,1
d8154675,1
d5864589,2
d10465346,1
d803415,2
d11856859,1
d8381313,1
d8778937,1
d12686546,3
d1075501,3
d4924359,2
d5122888,1
d911407,1
d12093982,1
d12494783,1
d4434853,6
d2699830,2
d3580907,2
d4479832,4
d3570597,4
d1547754,4
d10164344,1
d697157,4
d8586443,1
d12348087,3
d7178186,1
d5770647,4
d8713950,1
d2167238,4
d3443395,5
d1079753,1
d7003174,1
d11965855,1
d10734922,4
d3785020,3
d811852,1
d12545586,1
d5512534,2
d983117,4
d2169500,2
d3134582,4
d7123951,3
d1421124,1
d12831368,5
d8672892,5
d12438451,2
d8026726,1
d8009937,1
d3474539,1
d7046001,1
d5865584,1
d5294242,3
d4912336,1
d6429469,3
d2161697,1
d12690564,1
d2405489,2
d4412282,1
d7361759,1
d10785402,1
d1501845,3
d5123017,1
d12392958,1
d2375066,1
d8531674,2
d13307725,2
d11824130,1
d11910683,1
d2649275,5
d2461918,3
d964492,1
d2012767,4
d2044268,2
d2569208,7
d6788531,4
d12880646,1
d1427260,7
d788871,2
d3388018,1
d2039005,6
d5604290,1
d7282758,1
d9562911,3
d6703390,1
d3572790,1
d1841248,4
d10539555,1
d2001919,1
d12156782,2
d1204238,5
d5224155,1
d8608855,1
d9883811,1
d1349361,4
d13313833,1
d10621891,1
d1340150,4
d1852175,1
d12996273,1
d3359027,5
d8519355,1
d7608405,7
d4685923,4
d2480049,4
d4003889,1
d4770037,1
d12077739,1
d11916261,1
d10047238,1
d1931737,5
d1437917,4
d10583444,1
d3254267,3
d1222030,2
d6948897,2
d3342249,4
d3539542,6
d6704381,1
d3202726,3
d988033,1
d11668634,3
d2588945,1
d12387110,1
d11638908,1
d8429010,5
d5890530,2
d12104296,4
d10686066,1
d2569361,4
d8594581,1
d717425,6
d8042517,4
d1343490,1
d3703530,1
d2102936,3
d12273000,1
d8358689,5
d3485265,4
d7004348,4
d8279360,1
d4945282,1
d5790786,1
d12309951,2
d7710013,8
d3476719,4
d4768133,3
d5014187,1
d1591370,5
d7743445,1
d4557908,3
d5854539,1
d3936128,1
d2232330,3
d6478573,1
d12300241,1
d3923577,1
d5865399,1
d850552,2
d12067859,1
d4843276,1
d8263607,4
d6352142,2
d1901190,7
d4304759,7
d1762518,5
d4067650,1
d12097020,2
d10172242,1
d5122686,1
d10751196,2
d784532,4
d2590471,4
d782247,3
d1081809,6
d1014017,1
d7251676,1
d12856591,1
d12868781,1
d5003078,1
d3678365,2
d4605642,1
d814522,4
d6352254,1
d949922,1
d3519013,4
d2616613,1
d3670609,4
d2297200,1
d10714279,1
d3687023,2
d7123828,2
d7250321,1
d12814638,1
d991823,1
d12456083,6
d7994557,1
d9981918,1
d719347,3
d5220330,1
d12150854,1
d7728403,5
d5220346,1
d2365710,4
d1100543,4
d7277880,1
d4432670,5
d7033052,3
d3703028,2
d11795685,5
d2572046,5
d4600614,3
d786019,2
d3209120,1
d6872084,4
d11913075,1
d717388,1
d12430897,2
d719895,1
d959188,1
d4470081,3
d1045086,3
d11715109,6
d4793288,6
d12921117,1
d3317330,2
d1752279,3
d10411477,2
d1852360,3
d10522289,2
d997817,4
d779842,2
d12524141,2
d12125812,2
d3200128,5
d718046,2
d7808790,2
d13074002,2
d5505722,1
d5851854,1
d12407721,1
d5486022,3
d7153447,2
d5527775,1
d10481818,1
d2248793,1
d6420164,4
d11914726,2
d10499171,1
d5794967,1
d12100345,1
d10040996,1
d3183713,4
d10323830,5
d7085708,6
d809100,2
d7720040,3
d11969890,1
d7652022,1
d5793759,1
d7194980,5
d794237,6
d2515570,3
d12966638,1
d6498884,7
d8692621,1
d8598925,1
d3175546,4
d12991175,5
d869792,3
d2718217,2
d7624350,4
d2286683,3
d8339687,1
d5981153,3
d12219387,1
d8068545,1
d10664008,1
d3576345,1
d11960020,5
d8672804,3
d11544046,1
d4955406,4
d12321288,3
d3404545,5
d9456855,1
d10820626,1
d2302156,3
d12486099,1
d8397719,4
d12818359,1
d7723191,4
d12058353,5
d3859077,7
d4602481,1
d8633950,1
d953870,2
d2708699,1
d10598872,2
d3693116,1
d1469271,3
d1327661,4
d812810,5
d3635317,6
d4522800,2
d991205,1
d1014659,6
d12925733,1
d10427227,7
d1014546,1
d11956134,5
d1089305,1
d8736531,1
d9881110,5
d8022634,1
d5614463,1
d716329,5
d12502253,4
d1097094,3
d783661,2
d10484347,5
d785015,4
d1058673,7
d1055661,4
d10183879,1
d9781372,2
d7110548,1
d696218,6
d2254423,1
d8306658,2
d714976,2
d7910675,2
d12870847,1
d5065089,3
d2400243,1
d12222206,3
d11679543,1
d4101649,1
d3562203,3
d8397585,7
d12212283,4
d11813184,1
d12175056,1
d3510082,6
d6353906,6
d7274045,5
d11045696,1
d8339936,1
d12967849,1
d10338239,3
d1356444,1
d3349389,3
d12952483,1
d814111,4
d718813,2
d1534481,1
d7703196,2
d4830053,1
d7142984,2
d6621911,2
d2229495,5
d1223074,2
d991717,2
d1503869,4
d9816202,7
d8505997,10
d6598900,2
d10149344,8
d4768437,1
d2065540,2
d7185784,1
d789201,2
d6788104,2
d13126864,1
d6591956,1
d11801250,1
d3940282,1
d2636737,3
d8751641,2
d12618589,1
d8331879,3
d12691064,1
d9711131,1
d8734165,1
d715006,2
d11739543,1
d3692041,1
d7816138,4
d10597083,1
d10833759,2
d7996944,1
d1336866,5
d10555181,5
d5616644,3
d4153876,1
d8341502,8
d6882376,2
d4203561,4
d9781900,5
d7734526,2
d13198094,1
d12144071,2
d12571523,4
d2558251,2
d8639975,4
d6674957,2
d4028647,3
d3263774,3
d715487,2
d4454642,3
d11045311,2
d8455008,1
d2014542,5
d10815210,1
d3676780,4
d4919266,3
d3569849,5
d5519173,1
d1061982,5
d1367079,1
d10263302,1
d8014918,5
d9726142,6
d4770266,1
d4988284,1
d10279980,1
d5961420,3
d12129922,3
d10746398,1
d1145867,8
d776523,6
d3838046,5
d12217591,1
d2306120,6
d5027088,3
d12534548,1
d7986933,1
d9777647,2
d1465295,4
d9808497,3
d3186968,3
d8592744,3
d10626393,1
d9981954,1
d9808485,1
d1038978,4
d8686645,5
d1067795,7
d8470903,1
d3255490,4
d1234962,3
d4149781,2
d7371952,8
d952591,4
d3265655,1
d6762671,1
d2139560,4
d1416371,3
d8333212,1
d8791400,1
d3608560,2
d4134082,4
d10358448,3
d11914674,4
d5483185,1
d7378338,1
d3853673,5
d10221942,1
d3367110,1
d7885929,1
d4769943,1
d696424,5
d10191738,1
d9730144,1
d11926000,1
d4283122,1
d1999967,6
d8403730,1
d1037184,5
d3393722,2
d11434872,3
d12895071,6
d1014297,6
d4924584,1
d8507013,7
d10822470,3
d13148685,3
d4509860,5
d6484995,1
d7224149,1
d4061718,1
d2304190,3
d1198356,2
d11961446,1
d12614877,1
d2478282,2
d10700914,1
d13093490,2
d779225,5
d5778793,1
d13087800,4
d9711091,1
d8339923,2
d8384188,2
d2445742,1
d5775967,1
d1576154,5
d7123498,3
d8776432,1
d5122707,1
d10832499,1
d9884416,4
d4412634,1
d816375,3
d10536729,4
d10429605,5
d7953129,1
d4025693,3
d5519504,1
d2238450,1
d719057,2
d8702281,1
d720435,3
d11793094,2
d7239610,1
d8746465,4
d8274266,2
d3372828,2
d5864464,1
d7124317,1
d3726812,1
d10428996,3
d3155553,3
d12374306,1
d1154026,1
d13174477,3
d6894314,1
d7096869,2
d8152043,3
d1055199,1
d11722695,1
d11955037,1
d10769196,1
d13189781,2
d12430475,5
d1443615,2
d6901510,1
d12338767,1
d5870930,1
d4055435,2
d6879086,1
d997420,1
d5524099,4
d12227293,4
d8089663,8
d5606692,1
d6872262,6
d10452850,1
d4987850,2
d8558094,2
d2475983,2
d5796154,1
d718824,4
d7724627,3
d8484623,1
d743789,2
d5506315,1
d1095940,3
d7020398,1
d5796035,1
d12928113,2
d5264070,5
d10664120,1
d2390046,3
d3250336,2
d7365803,3
d4063242,2
d4789367,6
d7147611,1
d2208638,5
d5104043,1
d3984126,3
d4767651,1
d8460619,1
d8817842,1
d1014836,2
d4911868,1
d8766173,1
d7994605,1
d11888366,3
d5958800,1
d3343106,1
d10636243,1
d1021862,2
d1413408,1
d12161927,1
d4086744,6
d969171,1
d4374455,2
d12195511,2
d2395345,4
d12902630,1
d1504833,3
d5873511,1
d2454355,1
d1092733,3
d2174000,3
d12511728,1
d4476672,1
d809558,6
d11643731,4
d8424828,4
d716031,7
d6700348,1
d6816833,1
d5617451,3
d2399975,3
d754673,7
d4768942,5
d10735097,5
d10661602,1
d10484173,1
d2305586,3
d8809239,2
d3916513,5
d4910980,1
d4724873,1
d2478020,6
d5493128,1
d719890,3
d7622831,1
d6210796,1
d1147499,3
d11706812,3
d12705533,1
d7938911,1
d6981544,2
d2400101,2
d3975585,2
d1128218,1
d10517930,1
d8856352,2
d10695317,1
d8424769,1
d12929861,4
d12077170,3
d12596770,1
d3136220,1
d1045084,2
d782037,3
d1758161,4
d10028153,2
d793022,3
d731176,5
d8825227,1
d8837137,4
d2295717,3
d9858143,1
d12245587,1
d4912406,4
d8425174,1
d13183984,1
d5501488,4
d10643909,1
d10035189,3
d6882344,3
d10427232,1
d789034,1
d6631240,6
d10522391,1
d7274412,1
d1125198,3
d12347443,7
d8759023,1
d10537028,7
d954340,4
d3724232,2
d12513729,6
d2278538,2
d2146553,5
d12831570,4
d8452944,1
d8359805,2
d8121729,1
d2093909,1
d8374127,1
d3835137,1
d8693312,1
d7356785,1
d5009981,3
d1841269,6
d4164851,1
d12859992,5
d5790510,1
d752014,5
d12074668,1
d784992,2
d1035452,3
d11832982,3
d12503732,2
d12709311,1
d1101665,6
d2386098,2
d10791338,1
d7995766,1
d1390111,6
d3250723,1
d8298503,1
d7356883,5
d1019304,6
d11896622,4
d5487521,2
d11908735,1
d2470814,2
d4794349,7
d809860,3
d11882215,1
d12672043,1
d4288479,1
d9710669,1
d1039250,1
d5768287,1
d3577214,1
d1239074,1
d11956707,1
d12657458,1
d5824480,1
d952899,1
d1337431,1
d4355671,2
d6503265,2
d2009343,3
d10636576,1
d4339417,1
d1357977,1
d1319198,6
d7123821,1
d5871285,1
d716291,8
d4047770,1
d680426,2
d12517315,2
d12326574,5
d8474648,5
d11921386,1
d5861039,3
d8048041,2
d12192462,1
d5936485,1
d6698491,1
d1553688,1
d2010736,1
d12594650,1
d9849824,1
d3392911,6
d6856634,4
d13130027,1
d4674796,6
d5960143,1
d3685470,2
d10464999,1
d7060480,2
d2373297,3
d9569941,6
d2467379,4
d8068561,1
d9565300,5
d12378233,7
d13074186,7
d8483411,1
d13224139,2
d10065370,6
d4282153,1
d8720254,5
d793586,4
d10880472,1
d11543677,1
d6848547,2
d4608787,4
d3137191,1
d9697512,1
d8430131,6
d6957617,1
d1011556,1
d7123251,1
d7594508,1
d12148140,1
d1059672,6
d10626880,1
d1906409,2
d6637718,2
d8413183,7
d3625180,3
d1055214,4
d803005,5
d1947816,3
d12331265,1
d997513,4
d12910902,2
d3371560,3
d10464840,7
d5813747,1
d4462696,5
d5890589,4
d2201625,1
d8099194,2
d782519,2
d4581102,2
d5848760,4
d4358655,8
d4163396,4
d2008088,4
d2226096,1
d10810171,1
d8662722,1
d9553131,1
d12844313,2
d3833370,1
d10027684,1
d3626303,3
d1123378,5
d9711446,1
d943596,5
d8684244,1
d2431531,5
d1202412,3
d6613774,4
d3803877,1
d2006521,7
d5521876,1
d4506934,1
d13150823,2
d7086232,3
d1069434,4
d4105120,4
d1098860,1
d1342370,2
d5263040,1
d13275208,1
d2234452,4
d12515422,1
d11829564,4
d7390700,7
d945161,6
d12789880,3
d4589114,1
d12248558,2
d10427670,2
d5877948,1
d12907474,3
d4064449,4
d3377005,4
d12636986,1
d3859505,3
d5533870,6
d4312035,4
d1233704,1
d13143590,1
d1050722,3
d1048327,1
d10183312,7
d8779238,2
d2062757,1
d12653330,1
d5422879,1
d1468682,2
d8373958,4
d2277176,4
d1116705,3
d5796715,1
d6616945,3
d8112504,1
d8048519,1
d10481841,1
d1319651,5
d3487002,1
d783678,2
d12395777,1
d10397643,1
d4303092,4
d1030616,5
d2210815,2
d3978053,1
d10026623,1
d5795197,1
d1342084,1
d10377498,1
d5220188,1
d1413806,3
d3728318,1
d2508016,3
d12937972,1
d3971942,1
d1069240,2
d3452260,1
d2011974,5
d1422305,4
d734185,6
d11660294,1
d12384515,6
d5795235,1
d10843040,1
d4910122,2
d3864695,1
d2307390,1
d4296125,3
d10693822,1
d8664466,1
d3346954,6
d3365282,3
d7379407,2
d2656874,2
d8386058,1
d2437089,4
d5122051,1
d4732353,4
d5449232,6
d3378184,4
d7337373,3
d8154698,1
d8728054,3
d796903,1
d8735966,3
d2250247,5
d5827920,4
d12709307,1
d11812540,1
d1343095,1
d3392907,3
d2250031,1
d8524870,4
d4925884,1
d7274050,2
d1024850,6
d4752046,1
d4768356,2
d10245384,4
d10624889,2
d10086331,5
d7106776,2
d10388502,2
d3842552,2
d5890482,1
d4550474,1
d2692165,1
d5953104,1
d7607994,2
d3256378,1
d9696961,1
d12021020,1
d8860328,5
d5815452,1
d12951595,3
d8338269,1
d4071984,7
d8689572,2
d1080856,4
d13205768,1
d7133705,1
d2325203,3
d758217,3
d6018403,5
d10357352,1
d12324983,1
d10593217,1
d8059564,1
d4208528,5
d2238585,4
d9979910,1
d2458087,3
d1394542,5
d11957748,1
d3350579,2
d5866712,2
d3365255,4
d7101788,1
d11857859,4
d11826876,6
d8421030,1
d10521819,1
d1082279,2
d3140711,6
d9856280,1
d9882022,5
d12787346,3
d8098320,1
d3139548,2
d5776327,4
d4840508,4
d5895096,1
d10166991,5
d1791483,4
d5824810,1
d1093728,1
d2076092,5
d12659653,5
d1212065,1
d3923729,1
d4149308,1
d11872400,1
d7395082,1
d1845745,5
d12956686,2
d4827518,3
d10150910,3
d8549722,5
d8090119,1
d8809410,1
d8813990,1
d3812933,2
d11717116,1
d8000931,4
d7735437,1
d9853919,6
d3521253,2
d10124904,1
d6701232,5
d1383319,4
d7740940,3
d9808537,1
d8068462,1
d3595890,5
d714916,3
d5893408,2
d7112718,5
d11872811,5
d10955680,1
d10785924,1
d2495979,4
d6995252,1
d4471858,2
d3692549,5
d9709518,3
d12322377,1
d12320872,1
d3531196,4
d12428263,7
d5924053,9
d2650092,2
d3386818,3
d697590,6
d680379,4
d11921785,1
d943581,2
d12934099,2
d7180063,2
d12276453,3
d5773760,1
d3563018,4
d3188740,4
d12571449,8
d919529,6
d10523634,1
d2314447,1
d12535694,1
d7913616,1
d12907065,1
d8434911,1
d803084,6
d12829440,5
d4700004,1
d7378416,1
d6706687,1
d6632825,3
d4174020,5
d1471547,3
d12435635,1
d6180097,1
d8132624,1
d4767654,1
d5524088,1
d4769725,5
d3568520,2
d10630583,5
d10747732,2
d5442944,1
d4104843,6
d730802,4
d5958652,1
d1093070,1
d3222257,2
d13150793,3
d8518315,1
d2194706,1
d3679837,5
d12913905,5
d10276562,1
d991279,1
d4303444,2
d7109618,3
d812002,3
d1123247,3
d6125022,2
d5519500,1
d8291013,1
d3323112,3
d3947698,4
d5821512,1
d7123640,2
d10786016,1
d5890682,1
d4461606,1
d12123825,3
d5455016,5
d3692587,3
d9746789,1
d11802293,2
d2232827,1
d7254610,4
d12141580,1
d953676,2
d4994225,2
d11674439,1
d8412166,1
d9568003,1
d4876823,1
d9451795,3
d1017342,5
d5965256,1
d6872943,1
d4770213,1
d4776534,4
d2459392,3
d743882,1
d11877915,7
d6787622,2
d10250682,1
d8131551,3
d8275710,4
d3454189,1
d3679796,7
d4221365,1
d2139211,1
d1093686,6
d2643407,5
d696297,1
d3733910,2
d10528801,1
d2440149,3
d7991982,1
d3514187,1
d10827320,6
d8814434,3
d694814,1
d10103140,1
d10022005,1
d10102302,6
d3721894,2
d13326979,5
d692901,6
d6690580,2
d8571966,1
d12855748,2
d7284060,1
d10356526,2
d795651,5
d8528872,6
d2298026,3
d1035521,1
d7103886,3
d7742958,3
d3410695,1
d1674446,2
d2410857,5
d7799890,1
d2250595,2
d8754563,1
d3137150,1
d3201405,6
d2002785,3
d7277849,4
d8339589,1
d11911678,1
d8715516,1
d943034,3
d2641967,1
d13117328,3
d1508454,4
d12074729,1
d1389578,1
d12843837,7
d4786696,6
d5870795,1
d1408137,2
d5575173,4
d3853132,4
d12638627,1
d2299244,1
d3488008,4
d8291025,5
d1894849,7
d9880124,4
d10454415,2
d696967,8
d4329899,1
d2717594,2
d3836456,2
d5986184,1
d1044930,4
d2080457,1
d8494844,1
d12504057,1
d11825964,5
d6714784,4
d7074681,1
d4459738,1
d12945000,1
d3736167,1
d12207707,1
d6153943,1
d2171871,3
d12557326,1
d10040610,7
d12674963,3
d4874566,5
d4912645,1
d809965,7
d1351573,4
d1060674,3
d4768263,1
d11880206,1
d5888160,1
d1123677,3
d8362971,2
d7365804,7
d2732864,1
d6895782,2
d10637003,6
d6429670,2
d6972788,3
d809489,2
d3583495,1
d4132511,2
d1035075,3
d6673510,1
d6715435,1
d12690286,1
d3169963,2
d8396917,1
d12192639,3
d801308,5
d8499178,6
d12422979,2
d3581146,5
d807552,3
d8669565,1
d3732862,1
d8624637,5
d2723844,3
d2388376,5
d11786640,1
d11530259,1
d11445149,6
d782060,1
d10550095,1
d3830825,1
d3967998,3
d5486895,1
d1327769,2
d2569213,1
d13007369,1
d1582049,4
d8764521,1
d5031046,4
d4045777,3
d4104376,1
d5561363,1
d9852939,2
d12547083,1
d11962765,1
d5777558,5
d2686156,2
d10172946,1
d3316013,1
d1791579,3
d4593769,5
d10720251,1
d9853844,1
d753143,1
d2410413,5
d12909690,1
d5243105,1
d8132563,1
d10723808,1
d3396697,4
d2716968,2
d695085,1
d10470587,3
d8590160,4
d718165,3
d7079377,2
d3958350,2
d12255465,1
d2318685,1
d5106382,1
d12953611,1
d1227097,3
d1337115,1
d8552181,2
d2005226,4
d2462315,3
d6583272,5
d784316,1
d2725627,5
d5796486,4
d875446,1
d12448512,1
d10157231,1
d3783435,1
d6352488,2
d3804463,2
d3808922,1
d9740383,3
d11925522,5
d3808991,1
d5828140,2
d4550694,3
d4794321,1
d8122598,1
d695592,2
d5244341,1
d4129220,4
d5532402,1
d2235906,4
d7785379,2
d3638598,1
d10717093,1
d1404860,7
d10760035,3
d3637316,5
d12001591,1
d1092432,1
d10365407,3
d10259391,1
d12641363,5
d12252390,1
d5816871,2
d6697315,1
d7267873,2
d7205110,2
d1471795,3
d718745,3
d12786898,2
d12936963,1
d4603457,3
d3216866,4
d4492720,1
d4293810,2
d11867679,1
d5796796,1
d1044962,3
d2093102,1
d12833748,1
d1103553,1
d3332989,1
d11688263,1
d10493547,4
d7352982,1
d4452679,1
d5483155,1
d12950514,1
d10261562,7
d12449571,1
d1386784,3
d942325,2
d11046310,4
d2194018,3
d1228727,5
d7311432,5
d5220215,6
d4945256,4
d6897482,9
d7032648,5
d3589745,1
d4828526,2
d740041,1
d718736,3
d6727409,1
d13167087,2
d7014127,7
d7243706,3
d1381719,1
d1569915,2
d12150318,1
d7734513,5
d734096,4
d8782544,5
d4115482,3
d11785311,6
d10254296,1
d2537935,2
d4953525,2
d4973118,1
d734033,4
d3142887,6
d986226,2
d4495012,1
d939295,6
d8769459,1
d6692375,3
d1094246,1
d1314213,4
d1985165,6
d4363789,4
d3419976,2
d12067917,1
d1809051,5
d1467696,4
d6923165,1
d1045677,4
d2057418,3
d5959831,1
d10056344,1
d1049319,3
d7720861,5
d5616093,2
d4562372,4
d3513213,4
d3365064,1
d1501587,1
d11908573,3
d3360506,1
d1511568,3
d7615497,1
d7123265,5
d3371397,1
d7109844,2
d12572356,1
d4795098,6
d5986210,3
d2500346,4
d5804332,2
d695027,4
d8624205,3
d10154394,1
d6938380,4
d6720282,3
d13003250,1
d8471710,1
d5771357,1
d9744920,1
d1573929,3
d13313752,1
d12694064,1
d3839073,1
d6475396,2
d3492338,3
d8527843,2
d8811272,4
d3228592,5
d12065211,2
d12322040,1
d7009168,4
d12679665,1
d4134345,1
d8731146,2
d4012290,3
d4472566,7
d8518269,9
d6439141,1
d10397687,2
d8683943,1
d1336734,1
d8703632,1
d1088002,1
d7254739,1
d1354453,1
d8509874,1
d7123657,2
d6494525,1
d991181,3
d7389778,5
d5861884,2
d12652276,1
d2138290,4
d7382802,1
d816881,3
d714216,4
d5795086,1
d4020746,2
d6426591,1
d780188,1
d12843489,1
d5508121,1
d7134767,1
d2302340,1
d8535306,4
d12114022,1
d5223383,5
d12851118,2
d10349908,1
d1839077,4
d839327,5
d12827613,3
d2720705,7
d11500618,1
d8719826,5
d966581,3
d4283628,4
d697350,1
d5768606,5
d798108,3
d12982518,2
d12949216,2
d714918,3
d3522212,1
d11881575,1
d10744724,1
d2412773,2
d4910559,2
d7253576,3
d4093206,6
d3257209,4
d5432656,1
d1379729,3
d10770194,2
d3632913,2
d1043402,3
d10820729,1
d8526108,1
d6413446,6
d2269134,3
d2434761,4
d12870153,1
d10716782,5
d7368437,5
d7123733,2
d11887867,2
d5283449,3
d12143725,4
d1765594,2
d4187392,1
d7238670,4
d5238097,2
d7356053,5
d5982160,3
d6783502,4
d3627340,3
d6162193,1
d5270533,3
d11756512,3
d10192577,1
d8511849,1
d1015542,4
d1095915,7
d4721201,6
d990915,4
d4028781,1
d8761324,1
d697908,3
d10343629,3
d5887267,1
d4148638,1
d824609,5
d5981675,3
d10778635,1
d6577463,8
d1408549,1
d796195,2
d11711129,1
d4752526,2
d8365421,6
d954488,3
d10387682,2
d1045076,2
d3928074,4
d1359322,1
d2027366,6
d4227730,2
d1035572,1
d7599026,6
d3176288,3
d12233008,5
d5583309,1
d1322355,2
d10278694,7
d5581136,1
d8694076,1
d1516542,5
d6163950,3
d12032492,2
d7792231,3
d10302683,1
d5776796,1
d6414860,2
d10798450,5
d7698828,1
d12383180,2
d5779846,1
d2152109,3
d3592046,6
d7591537,1
d7950136,5
d1535805,3
d5894060,1
d3452115,3
d12434434,3
d8609445,2
d1588487,4
d10283404,2
d6681524,1
d12535586,1
d694975,4
d1488297,6
d12006243,1
d8443930,6
d5977461,1
d2509695,5
d5254803,6
d2478241,1
d12187875,1
d4469298,4
d9466896,2
d8854453,1
d4581808,2
d2425709,1
d3675002,4
d3172061,7
d3974284,3
d10788056,1
d5849062,1
d5861695,1
d3183997,5
d3863661,5
d12450600,6
d697592,4
d6839857,7
d11712522,2
d6903131,1
d7323049,5
d3749100,2
d10666998,1
d5927962,1
d1330936,3
d6277241,1
d1815961,6
d7910191,1
d8087827,2
d7123346,1
d7949529,7
d8860950,1
d12389973,5
d5509365,1
d717411,4
d3340843,4
d6894236,7
d5561358,1
d4163825,7
d5936535,1
d9602026,1
d12347805,2
d13370725,1
d3138698,1
d5575438,5
d2710779,1
d815155,3
d944909,4
d3803003,3
d4925504,1
d7108848,1
d11883097,3
d7906112,2
d6712214,1
d1022456,2
d7332427,6
d1039568,2
d12975498,3
d8616646,6
d940947,1
d8671301,1
d3758970,1
d12330757,1
d11445366,4
d13138585,3
d782423,1
d3568644,3
d2147920,7
d9464756,1
d3585129,1
d4578355,1
d3136131,3
d6857497,3
d13277444,1
d8130817,2
d6734002,1
d5526542,1
d2621509,3
d2715709,6
d12697222,1
d9740205,1
d11829087,1
d12323396,7
d8521924,1
d4768054,1
d5811130,1
d2545051,3
d3384680,1
d7113337,6
d6704316,1
d8125243,3
d4214186,6
d2422380,4
d3148807,4
d8439117,4
d4799450,2
d7676066,1
d1039631,1
d1069242,5
d10497174,1
d4758869,5
d7695259,1
d4699267,3
d7681973,1
d2219704,1
d10790139,1
d2256975,1
d12981835,4
d1080775,1
d12987928,4
d802663,4
d11662752,3
d10023401,5
d4558715,2
d8477098,6
d942426,1
d733520,1
d11871056,1
d986374,3
d7991567,3
d8441477,1
d5778402,1
d4238783,3
d7618888,3
d10164871,2
d7375976,4
d12876491,1
d2041727,5
d12153735,1
d11787542,1
d1068523,6
d13277151,2
d2703121,1
d7368863,1
d8853092,4
d7123596,2
d8794658,1
d696306,5
d1344085,1
d10088945,4
d3651660,4
d6898864,5
d7938135,6
d8755466,1
d3478615,4
d9792505,2
d1996650,1
d12175666,1
d12175668,1
d5531755,2
d5667665,3
d12211865,1
d8763649,7
d8644204,1
d13094271,5
d4455794,1
d8813837,5
d2025868,4
d1422081,3
d11769324,2
d11931967,2
d2290314,2
d10683306,6
d12059608,1
d2720983,1
d8323943,4
d1093755,1
d5518752,1
d10631622,3
d12555789,10
d13327302,1
d5122206,1
d7724894,5
d4434980,1
d1018756,5
d7623108,7
d2469908,5
d5852565,1
d12183337,3
d12869413,1
d8370651,3
d8068552,1
d10156854,4
d7999190,1
d4503042,4
d6019898,5
d12073121,2
d3345835,1
d680441,5
d1322094,2
d8462257,1
d12653297,2
d7071598,4
d2003041,2
d7791808,1
d12408500,1
d11844794,2
d7174418,1
d10819388,5
d4553851,2
d718664,3
d9563613,4
d6663066,5
d11626474,1
d5098566,5
d1217720,5
d7138800,1
d7366160,4
d2108483,7
d2543780,2
d13164810,1
d2717550,3
d8742716,1
d12557770,1
d9585637,7
d1226455,2
d8117001,2
d13145316,2
d13197317,1
d8516786,3
d4109184,5
d8015825,8
d6582574,2
d3385048,5
d5865646,1
d2012830,3
d879361,4
d7124184,1
d3528781,5
d6672540,4
d9714218,1
d7360618,2
d10818881,5
d1960378,5
d5795153,1
d997823,1
d997577,4
d7374875,2
d1346242,1
d1367074,1
d12243624,1
d10413233,1
d1059372,2
d779762,4
d11652380,1
d1903223,3
d11870940,2
d8561373,1
d2616763,3
d12826080,1
d3323497,2
d9710223,7
d6903024,1
d12347441,1
d11966514,1
d4828116,4
d12879684,2
d7153470,1
d10805743,1
d4317638,3
d7827856,5
d4611805,2
d8697328,1
d6948145,1
d8331796,5
d4767718,2
d6720272,1
d8029222,1
d1235635,1
d2260466,1
d4444025,2
d4366401,1
d1114206,8
d3169777,2
d4970574,1
d10092542,2
d813909,7
d8340828,1
d11793284,1
d1813733,5
d775337,3
d6890507,3
d9743784,1
d8512936,1
d11816547,3
d5854820,1
d1323112,2
d1014820,4
d1176957,3
d10249742,4
d2014461,3
d12223211,1
d7651497,3
d11961472,1
d9984038,1
d964530,6
d12129824,1
d11850190,6
d2325018,4
d719174,1
d7236195,3
d6892001,3
d3331683,4
d7124410,2
d3535301,3
d5956522,1
d9604785,1
d10103866,1
d1039630,4
d3699241,3
d12669365,1
d12215524,4
d12202095,2
d10746369,1
d1035705,1
d4435769,3
d4294569,2
d7905946,1
d10816049,3
d4887700,1
d2459299,1
d5973461,1
d6701600,4
d1544653,7
d785287,3
d7591672,6
d3529469,1
d10043708,1
d8390631,1
d1636194,4
d5015935,1
d7095247,2
d5426824,2
d9745669,1
d2320110,4
d1390881,4
d8586737,1
d3410947,1
d10043346,3
d1048272,4
d3958972,4
d5122785,3
d10682505,5
d11756568,1
d3454871,3
d7983116,1
d5792980,2
d3708247,1
d942971,3
d4225715,1
d12800464,1
d9748695,3
d4754821,1
d10788628,1
d12707427,6
d997735,1
d5452873,1
d4768875,2
d2073056,4
d6819152,3
d6664425,7
d10516764,1
d696121,5
d10836022,1
d719059,2
d3749492,1
d3426619,4
d4601382,7
d1849689,2
d9810465,2
d2508004,4
d12201267,4
d12898247,1
d991378,1
d11704274,5
d2726271,4
d1053973,2
d8809313,1
d3589277,4
d1035537,2
d8863541,6
d2365841,1
d13002990,8
d1567976,2
d10357544,1
d4523192,2
d11743724,2
d12412039,1
d12214046,1
d2510418,6
d3967079,2
d947142,4
d7207139,1
d6674636,1
