ID_TA,newIsPriceLevMin
d1422087,0
d5616140,0
d8020379,1
d5532415,1
d8331860,1
d1894166,1
d734002,0
d12897055,1
d3598499,1
d3674237,0
d2370358,1
d1043702,0
d5885977,1
d11956623,1
d10202124,1
d1144659,0
d2718715,0
d991455,0
d3710579,1
d781631,0
d3571378,0
d1018970,0
d3398883,1
d12320180,1
d1408533,0
d11651720,1
d12336951,1
d5796026,0
d1010576,0
d7983649,1
d783516,0
d3809497,1
d4994441,0
d4911953,1
d940029,0
d8279435,0
d4960199,0
d1028624,0
d1323099,1
d2517894,1
d3622317,1
d7681910,0
d8124178,1
d990791,1
d10176198,1
d1847761,0
d7799864,1
d12328899,0
d807700,0
d1044100,1
d990964,1
d12165757,1
d3694468,0
d10491227,1
d3343549,1
d8734304,0
d795986,0
d12826638,0
d9454467,0
d3410495,0
d2091707,0
d10090795,0
d4323991,0
d1457274,0
d5800729,1
d5531426,1
d9461370,1
d1218310,0
d4053189,0
d1901942,0
d8297246,1
d8284173,0
d12885235,0
d10642457,1
d812024,0
d12645128,0
d12091645,1
d9744277,1
d5011698,1
d12484558,1
d1381200,0
d7238562,1
d712417,0
d4063861,1
d815167,0
d2258920,0
d5498210,1
d1367690,0
d3393854,0
d814985,0
d2392402,0
d8734142,1
d7060536,1
d990836,1
d3747127,0
d1323097,0
d4432695,0
d2348121,0
d5828805,1
d1438475,0
d11752090,0
d1901719,0
d10216185,1
d8862105,0
d8686846,0
d5615891,1
d12637277,0
d790357,0
d2044495,0
d6594251,1
d3457989,0
d11854799,1
d7177509,0
d11832162,1
d7823899,1
d5220253,1
d734117,0
d940101,1
d1091593,0
d9465421,1
d1204006,1
d3935918,0
d12067624,0
d5244287,1
d12686272,1
d4912090,1
d3206622,0
d1901523,1
d1967837,0
d966232,0
d12357905,1
d1830724,0
d12273598,1
d4770099,1
d5808432,1
d776821,0
d6429627,1
d3724112,1
d6856453,1
d7230447,1
d1367768,0
d5544563,1
d12885872,0
d990641,0
d11045360,0
d7113705,1
d1926682,0
d6370280,1
d12120668,0
d9781150,1
d4474525,0
d10750344,1
d940510,1
d4834343,1
d12976363,1
d10771430,0
d12186871,0
d8338665,1
d2706373,1
d3359708,0
d3535361,1
d719450,0
d10200824,0
d1067525,1
d10319803,1
d2631587,0
d2186282,0
d3683254,0
d7253534,1
d12339191,0
d8530475,1
d7078613,1
d1928884,0
d8463035,1
d1191372,1
d5892388,0
d7314649,1
d9715580,1
d782559,0
d10514196,0
d4729556,1
d7214794,1
d9456775,1
d7649166,1
d6732921,0
d10325843,0
d2335461,0
d6873662,1
d6467818,1
d7953175,1
d2429317,0
d7972504,0
d7077236,1
d3953336,1
d2313222,1
d10271998,1
d3873881,0
d7063415,0
d715032,1
d10821559,0
d10713837,0
d698075,0
d2091618,0
d12533808,1
d7229817,0
d11910759,0
d1467844,0
d12321733,1
d4327697,0
d3948247,0
d4129783,0
d2418955,1
d10031805,1
d968238,0
d9981533,1
d3821736,0
d2640119,0
d7812716,0
d5870750,1
d6866725,1
d10820797,1
d1125214,0
d10152517,1
d6609260,0
d8763528,1
d7973209,1
d10720769,0
d858169,0
d1034669,0
d10209503,1
d6418072,1
d1232056,1
d8425494,1
d911212,1
d8820516,0
d3533925,1
d8338518,1
d8591325,0
d7645743,1
d1062422,1
d10482257,1
d10528563,0
d12510765,0
d2136683,0
d2254830,0
d1391395,0
d997469,1
d2014500,1
d947494,0
d7142926,0
d3171794,1
d9601199,1
d2146339,0
d7279200,1
d4093975,1
d5616657,1
d3834688,0
d1510172,0
d4590292,1
d8375421,0
d12287067,1
d6702761,1
d4303060,1
d1869696,1
d12322698,1
d5507185,0
d10392243,1
d9599012,0
d7887289,1
d2535723,1
d8686860,0
d5243329,1
d4924021,1
d10795875,0
d1021871,0
d986307,1
d3427228,1
d1209554,0
d1342368,1
d2355995,1
d9562457,1
d10026656,1
d6697386,0
d6750595,0
d2010956,1
d5957545,1
d2310767,0
d5614780,0
d5581157,0
d2289693,1
d8388225,0
d6987953,0
d5031508,0
d8554952,0
d8047199,0
d1016936,0
d10699302,1
d5776168,0
d1755767,0
d11046186,0
d7660044,0
d3931097,0
d8820594,0
d947850,0
d7123887,0
d9702465,0
d2647068,0
d10488361,0
d3347099,0
d11741806,0
d12952495,1
d3264654,0
d3660061,0
d719230,0
d719049,0
d10338043,1
d2328916,0
d8802036,1
d4167660,1
d5892009,1
d3521756,1
d3452646,0
d1077833,0
d1373174,0
d8616627,0
d11789169,0
d11538644,1
d9569030,1
d2090859,0
d10821474,1
d4163336,0
d3647329,0
d12682337,1
d1055161,1
d3745753,0
d4759881,0
d2191141,0
d12864284,0
d10202418,1
d5796257,1
d2421600,0
d5615784,1
d966731,0
d878335,0
d7276823,1
d1426129,0
d3702582,1
d3327555,0
d8713938,1
d7124112,1
d13202060,1
d1903962,1
d5439559,1
d7311050,1
d4988251,0
d1233248,0
d12519756,0
d3236503,0
d10697817,0
d8793769,1
d9567889,0
d4959571,1
d10751598,0
d5963234,1
d10441825,1
d6363888,0
d5513995,1
d12193102,0
d1080763,0
d7342385,1
d10497532,1
d1081799,0
d12097427,1
d2321614,0
d6878792,0
d1135761,0
d1015913,0
d10733092,1
d2322460,1
d11994462,0
d4097321,0
d3983093,0
d8371902,1
d4297499,1
d12936195,1
d1010631,0
d7910518,1
d3954601,1
d3535470,1
d6909914,0
d798160,0
d10751907,0
d696358,0
d8515499,0
d2044339,0
d7085986,1
d1037157,1
d5439063,0
d8494240,1
d4106127,0
d1019149,0
d12335101,0
d8861788,0
d12369022,0
d781367,0
d8177867,0
d806773,0
d8475295,0
d4779070,0
d4297223,1
d2351490,0
d7267903,0
d5820071,0
d1595028,1
d1015467,1
d5267118,0
d797051,0
d10733352,1
d2400662,0
d4503773,1
d4843264,1
d6351454,0
d12016414,1
d2084899,1
d3777421,0
d7060011,1
d13001052,1
d12380099,1
d10257613,0
d717377,0
d7124283,1
d12632741,1
d2360182,0
d2294878,0
d2039000,0
d8807737,0
d8659782,0
d12860006,1
d7285778,1
d3725743,0
d2076988,0
d3687282,0
d5260308,0
d6996329,0
d7693020,1
d720941,0
d11882791,0
d4769537,0
d3707333,1
d12681371,0
d4104372,0
d1484886,0
d11702167,1
d8756687,0
d12156192,1
d1423495,0
d2079471,1
d983771,0
d6690471,0
d1495564,0
d8325153,0
d5523822,1
d1529582,0
d4187378,0
d3860289,1
d8338619,1
d2543500,0
d4943053,1
d6106906,1
d743407,0
d3179136,0
d12946822,0
d2011044,0
d9697369,1
d12232694,1
d12452157,1
d1019723,0
d2038024,0
d7645740,0
d5254723,1
d2351569,1
d8399791,1
d12674936,1
d5810610,1
d10199103,0
d7810262,0
d776276,0
d7214382,1
d2045377,0
d719796,0
d4496038,0
d10623477,1
d4994223,1
d719988,0
d7023442,1
d11535916,1
d10023831,0
d12407704,0
d1593710,0
d1777991,0
d2144588,1
d5959836,1
d1018807,0
d12187927,1
d5852980,0
d990636,1
d7315965,1
d5122298,0
d10624285,1
d12496339,0
d4503982,0
d3382020,0
d8693301,0
d3842488,0
d12971650,1
d4209762,0
d3350509,0
d7123730,0
d6404967,0
d3242031,0
d8299045,1
d3235394,0
d1911482,0
d6994586,1
d3225876,1
d1724388,0
d5489739,0
d11688849,1
d10216536,1
d12098952,1
d6429179,1
d11912228,1
d5816186,0
d12335504,1
d2454792,0
d11620697,0
d5098837,1
d12895192,0
d2480065,0
d7117790,1
d7171660,1
d2642667,0
d7247919,1
d12000124,0
d7759341,1
d7711917,0
d7262034,0
d10791496,0
d3606073,1
d1343196,0
d697385,0
d816122,1
d5773446,0
d779884,0
d9763504,1
d11903569,1
d6624317,0
d8473506,0
d4067163,1
d4858725,0
d4131064,1
d10505822,1
d997981,0
d1904439,0
d4268632,1
d6753985,1
d1916565,0
d2550949,0
d12539904,0
d997964,1
d696244,0
d7591721,1
d2569341,0
d4137954,1
d4371374,0
d11719405,1
d9849149,1
d7396453,0
d3538905,1
d11801116,0
d7789931,1
d7202732,1
d10416508,0
d3793871,1
d3733553,0
d4875888,1
d7606386,1
d9762741,1
d3669441,1
d4922997,1
d12453572,0
d905465,0
d1030553,0
d10763303,0
d8261516,0
d10211792,1
d9752563,0
d808722,0
d2237951,0
d13220030,0
d3365760,1
d2693798,1
d743819,0
d799993,0
d2037085,0
d10164682,1
d12032969,1
d4913160,0
d5080694,1
d10631172,0
d11879673,1
d3419174,1
d4313936,0
d12788115,1
d2267752,0
d13124243,1
d1335029,1
d9785557,1
d3733453,0
d695943,0
d1090513,1
d3606645,1
d6016189,1
d3155520,0
d1036983,1
d13232007,1
d8568017,0
d3461229,0
d8384671,0
d8339850,1
d1058404,1
d1198521,0
d2322362,0
d1735805,0
d2257013,0
d13415332,1
d8482010,0
d4755860,0
d10699455,1
d11180524,1
d1067222,0
d12404708,1
d8659410,1
d8333989,1
d10713556,0
d12624759,1
d10326576,0
d10202373,0
d4935374,0
d3775380,0
d10187934,0
d1566853,0
d2706270,0
d11921307,1
d12186370,0
d8382219,1
d8597758,1
d10637008,0
d1898417,0
d10129688,0
d5825579,1
d2654925,0
d3543974,0
d8746280,1
d8335912,0
d6419398,1
d2355557,0
d8802157,0
d990995,1
d1060871,0
d12637218,1
d2267171,1
d5493717,0
d2517113,0
d719845,0
d697124,1
d2655425,0
d1933743,1
d3574655,0
d8478058,0
d10367650,1
d1337490,0
d695196,0
d4750452,1
d5030873,0
d7247997,0
d3221294,0
d12438833,1
d6213444,0
d2569385,0
d3140990,1
d1391292,0
d810722,0
d3544495,0
d12157406,1
d2061317,1
d6487809,0
d8306060,0
d3840421,1
d6642101,1
d6866810,1
d7277870,1
d1136969,0
d5616087,0
d1014681,0
d8339181,1
d10713299,1
d1324359,1
d8564532,1
d11890865,0
d1750913,0
d5791721,1
d7246021,0
d12411211,1
d4108496,0
d718606,0
d2071752,0
d6028026,1
d5865420,1
d3456380,1
d3703074,0
d8806064,0
d8707590,0
d1098892,1
d1089764,0
d9723548,1
d6914845,0
d4328455,0
d7234081,1
d1908631,0
d10373804,0
d3874457,1
d1014518,0
d9464696,0
d1067164,0
d805359,0
d9881524,1
d1989629,0
d5513883,1
d6375784,0
d11851454,0
d3400803,1
d3853235,0
d2264458,1
d1232058,0
d1039269,1
d9829840,1
d11656254,0
d7262642,1
d7130348,0
d12490131,1
d3860942,1
d1018486,0
d997595,0
d3692619,0
d9580197,1
d7268810,0
d3975204,1
d10547137,1
d8015092,1
d1141250,0
d9732087,1
d12073128,0
d2541352,0
d6404155,1
d964458,0
d12081488,1
d3464248,0
d4680359,0
d12176546,0
d10493761,1
d1753180,0
d803137,0
d10394161,1
d7645119,1
d715492,0
d10396602,1
d697920,0
d5487134,1
d8027592,0
d12640577,1
d825556,0
d694737,0
d12312050,0
d10587432,1
d1035069,0
d3261829,0
d1010581,0
d12644113,1
d11660538,1
d4268556,0
d10312587,1
d4040657,0
d2531285,1
d10884073,1
d1159964,0
d4505789,1
d4733480,0
d1316462,1
d1408986,0
d12369262,1
d4344945,0
d697299,0
d6715386,0
d6132048,1
d7975366,0
d10518308,0
d12668201,0
d12238438,1
d6380425,0
d1388958,0
d12454191,1
d2321229,0
d7189289,1
d1213112,1
d8393734,0
d12875911,1
d734001,0
d12479038,1
d12140086,0
d11829626,1
d11748941,0
d10429587,0
d787523,0
d2320681,0
d12728105,1
d1126167,1
d3773925,1
d12833655,0
d7124116,1
d4476719,1
d4794967,0
d5863742,1
d3731107,0
d5002010,1
d5959895,1
d8041098,1
d8700211,1
d10223184,1
d10915666,0
d5510270,1
d13220914,1
d5122999,1
d3708639,0
d10481245,1
d967098,1
d12452374,1
d6507563,0
d7760566,0
d4803101,0
d1035284,1
d2322692,1
d734057,0
d12473137,1
d1334093,1
d7162459,0
d10309672,0
d12682862,1
d9728824,1
d8848904,0
d7319351,0
d1336437,1
d4475098,1
d9605896,0
d9711934,1
d7995790,0
d1986862,0
d4590438,0
d5981238,1
d7695005,0
d10168606,1
d12428601,0
d10713466,1
d13448140,1
d5960255,1
d3510857,1
d1340129,1
d2329719,0
d4272011,0
d11693153,1
d10345429,1
d6827879,0
d10082380,1
d12512061,1
d785602,0
d1077859,1
d1422239,0
d12596864,1
d8418544,1
d1340434,0
d6429658,1
d5220359,1
d12400742,0
d4769902,0
d9586379,1
d10537712,0
d5010881,0
d7380493,0
d9767189,1
d7088642,1
d6196887,1
d6016152,1
d12611029,1
d6372979,1
d6900544,0
d11800569,1
d2140240,0
d12171818,1
d800593,0
d4582834,0
d5813885,1
d10830503,1
d3846353,0
d1017664,1
d1064196,0
d1027701,0
d2549824,1
d8338524,1
d4738656,1
d1015661,0
d3136188,1
d3701536,0
d4795354,1
d4258843,0
d2186593,0
d12899891,0
d5039080,0
d13185579,1
d11768376,1
d1587802,1
d5566905,0
d753199,0
d5496909,0
d1022442,0
d3676741,0
d7180913,1
d12958576,0
d4761255,1
d1819615,0
d8439753,0
d968931,0
d7192322,1
d8862867,0
d4925029,1
d3404279,1
d2091996,1
d2467255,0
d7289525,0
d969344,1
d6931246,1
d3751428,1
d9767591,1
d8092961,1
d13002931,1
d11825436,1
d3653451,0
d2387374,0
d1322263,1
d12716467,0
d5865286,1
d1498420,0
d951206,1
d12228594,1
d12995096,1
d12525309,1
d2635878,0
d12880596,0
d5986264,1
d10735273,0
d7261419,0
d2295624,1
d10303614,1
d9698415,0
d1991661,0
d11908168,1
d3601020,0
d854592,0
d4597143,1
d8860406,1
d9873529,1
d12224468,0
d1081031,1
d1337116,1
d10782585,1
d5969402,1
d7059601,1
d12904112,0
d4470071,0
d4052900,1
d2314319,0
d7160762,1
d3343423,0
d5981654,1
d5519073,1
d2459717,0
d966729,0
d4134670,0
d8541944,1
d807542,0
d5041927,1
d4062230,1
d3743097,0
d7799930,0
d2311036,1
d10910876,1
d5796579,1
d2641936,0
d3236501,1
d2039271,1
d2341832,0
d9984762,0
d1039709,0
d9726072,1
d12460360,0
d7809372,1
d5796030,1
d5614832,1
d3411721,0
d11653459,1
d7259985,1
d715316,0
d1061601,0
d7992533,1
d5510263,1
d1419304,0
d8364508,0
d12542629,1
d2257028,0
d1881265,1
d1014903,0
d8132523,1
d7246467,1
d7261914,0
d4556875,1
d7278493,0
d1917655,0
d7161185,0
d964521,1
d7722195,0
d808011,0
d1854949,0
d796024,0
d991397,1
d3600013,1
d3769272,1
d3607825,1
d10342118,0
d964539,0
d1892458,0
d3267973,0
d8132557,1
d1381912,1
d9811746,1
d2164802,0
d12946830,1
d2177854,1
d8757475,1
d2287823,1
d10470924,1
d2615842,0
d952150,0
d10642267,0
d9457017,0
d12400973,1
d8562698,1
d3811839,1
d3844700,0
d9701208,1
d4404704,1
d9779765,0
d12066507,1
d6157665,1
d1326318,0
d12473947,0
d7079320,0
d6788416,1
d6705933,0
d742360,1
d5243168,1
d10730433,1
d1917410,0
d8338555,1
d11959893,0
d11978705,1
d2305219,0
d11842512,1
d12050622,1
d1724688,0
d11700928,1
d10066825,1
d7249358,0
d7124014,1
d7993505,1
d11809827,1
d3649517,1
d2371452,0
d12690056,0
d7995294,1
d12876988,1
d10836443,0
d1755829,0
d3179164,1
d8751967,0
d2004705,0
d11644560,1
d1035659,0
d2201068,0
d5803703,0
d694719,0
d3598562,1
d1147107,1
d12575804,1
d7284282,0
d6952582,1
d6542465,1
d4811977,0
d3842103,1
d4752749,0
d7257065,0
d8468650,1
d3589583,1
d10112768,1
d7124442,1
d9467759,1
d12965944,1
d5795313,1
d2012102,0
d11828719,1
d10188547,0
d12708661,1
d8800983,1
d2372743,0
d11832215,0
d694813,0
d7651719,1
d2530859,1
d11666944,1
d6705906,1
d10490843,1
d3598782,0
d12225609,1
d2193215,0
d7078154,1
d1232088,1
d8752107,1
d3450727,0
d6649279,0
d2198130,0
d6659488,1
d1940683,1
d966299,0
d12315511,1
d733326,0
d1632652,1
d10167638,1
d5220212,0
d7819963,1
d8616268,1
d10597012,1
d7123618,0
d7278617,1
d1094809,0
d3562005,0
d12454412,0
d11678329,1
d6649860,1
d6975675,0
d1178110,0
d1093985,0
d3639084,1
d8068662,1
d10627081,1
d11815616,0
d1524369,0
d8338325,1
d11716628,1
d12881164,1
d12535728,1
d5565870,1
d5814488,0
d697482,0
d10584379,1
d3574046,0
d8677584,1
d2294787,1
d1371969,0
d3968225,0
d7235833,0
d6673239,1
d10664281,1
d2102196,0
d2446370,0
d1534768,1
d12835806,1
d10198018,1
d12927416,1
d5422935,0
d8461778,0
d806691,1
d9735838,1
d12462288,1
d2454170,0
d1125309,0
d5981658,1
d2542720,0
d740577,0
d2194447,0
d11873792,1
d2509872,1
d1007854,0
d9769829,0
d2090832,0
d8639391,1
d1039266,1
d9750223,1
d12003615,1
d9608941,0
d10113390,0
d5220150,1
d8666282,1
d10797561,1
d8050905,1
d5122696,1
d4770134,1
d2173049,0
d11645327,0
d7123585,1
d11918984,1
d3539663,0
d2268380,0
d812948,1
d5037331,0
d8117295,1
d9739235,1
d6404670,0
d1501753,0
d13055068,1
d1231395,0
d7123211,1
d1837101,0
d3793929,1
d4698083,1
d10623342,1
d1988889,0
d7745047,0
d1381518,1
d1081856,0
d2535725,1
d10027300,1
d10326034,1
d10731190,0
d4746142,0
d12246677,1
d10058514,1
d10792814,0
d12702393,1
d3653958,1
d7254274,0
d3977189,1
d12556427,1
d10883993,1
d2569217,1
d2264344,0
d5986165,0
d3368581,0
d5796795,1
d3494629,1
d12981493,0
d1344137,1
d7615991,1
d10898520,1
d7997882,1
d5519007,1
d8408390,1
d3835133,1
d2393764,1
d6782589,0
d5795277,1
d4579462,1
d3600590,0
d5614259,1
d6017579,0
d7952442,1
d5959997,1
d1106705,0
d10454914,1
d945844,0
d3297039,1
d12640973,1
d6782102,1
d3648621,1
d1317102,0
d12309283,1
d6726769,1
d5558249,1
d2694698,0
d2699861,0
d10153493,1
d1739110,0
d8655449,1
d7370867,1
d12607818,1
d7747009,1
d12700900,1
d1099893,0
d4745240,1
d740586,0
d720607,0
d1924323,1
d8339749,1
d6880900,1
d12337738,1
d12457922,1
d694866,0
d1151377,0
d12731360,1
d5851837,1
d11835021,1
d5039494,1
d11283920,1
d1996301,0
d7916133,0
d2444209,0
d4601926,1
d12322479,0
d8672608,0
d1035211,1
d7159116,1
d8540292,1
d3839099,1
d12791573,1
d8275037,0
d1943672,1
d4123786,1
d7192665,0
d1199171,0
d7307187,0
d13276853,0
d2620471,0
d5794551,0
d2276096,0
d2322259,0
d9814570,1
d6407229,1
d10464588,1
d3568421,0
d5048779,1
d3557688,1
d12190616,1
d12334932,1
d10802232,0
d12992755,1
d3199333,1
d2364337,0
d13202379,1
d983684,1
d1863797,1
d5877986,1
d12996014,0
d8673850,1
d8448848,1
d1418189,0
d9566022,1
d8020170,1
d4911550,1
d10145743,1
d3809327,1
d5494311,1
d13224726,0
d1356455,1
d9743644,1
d3177106,1
d8762942,1
d10021211,1
d10077858,1
d1738750,0
d5936313,0
d8338324,1
d7303569,0
d2569979,1
d805824,0
d8522265,1
d10051340,1
d12670446,1
d10515403,0
d4768736,1
d788277,0
d3685538,0
d991235,0
d1340107,0
d5580878,1
d8873815,0
d10076026,1
d5971756,0
d12934740,0
d4747919,1
d9696020,0
d12113102,1
d12657567,1
d718209,1
d3344375,0
d12332233,1
d9857865,0
d12296380,0
d7720993,1
d10199244,0
d4136221,0
d12245002,1
d7720889,1
d10057387,1
d4932666,0
d796296,0
d11785341,0
d7933099,0
d3510326,0
d8548763,0
d1044299,0
d3908857,0
d9755623,0
d7337366,0
d11918527,1
d9881200,0
d12562858,1
d2102943,0
d2520162,0
d2272258,1
d12316056,0
d5973370,1
d5821527,1
d10004734,1
d10003120,0
d4132431,0
d695541,0
d2373279,0
d8768691,1
d1224143,0
d5267113,0
d12083322,1
d8488552,1
d10405235,0
d7319104,1
d11869434,1
d6588236,1
d784409,0
d3380527,0
d7819984,0
d696050,0
d1563747,0
d6210619,0
d8796653,1
d10003871,1
d2705751,0
d8300641,1
d10795713,0
d10250557,1
d6716224,0
d942119,1
d11641755,1
d4768028,1
d7627059,1
d2010459,0
d10532425,0
d2464192,0
d8091082,1
d3964087,1
d3834705,0
d7199734,0
d7649753,1
d11876071,1
d8685099,1
d5220208,1
d698062,0
d12175162,0
d4886286,0
d7990566,1
d4040162,1
d12342209,0
d5961438,1
d7039356,0
d4924805,1
d11772661,0
d2010714,1
d12351968,1
d10525841,0
d13344437,1
d7767258,0
d4724793,0
d1907335,1
d6528027,0
d8396137,1
d12614376,1
d1045656,1
d6212802,1
d11874621,1
d6404372,1
d12398072,0
d2174368,1
d2325712,0
d2732904,0
d8372009,1
d2623172,1
d2318443,1
d8401750,0
d11629744,0
d12326267,1
d2181099,0
d1079824,0
d10456661,1
d5800413,1
d11801709,1
d6621383,1
d797226,0
d9566071,0
d3543130,0
d1097521,1
d712503,0
d3159743,0
d4457451,0
d8810154,0
d5818982,1
d8054870,1
d10460876,0
d6762375,1
d733719,0
d4460833,1
d1889520,0
d4185645,1
d2169109,0
d8454970,1
d10172350,1
d1024849,0
d10109273,0
d797064,0
d1034625,0
d6916179,0
d990647,0
d3294014,1
d12195091,0
d13171768,1
d7734004,0
d2621233,0
d7341084,1
d10042094,0
d3180562,1
d3431511,1
d3843048,1
d9869586,1
d3967439,1
d12119024,1
d7684475,1
d1177122,0
d9779587,0
d5963797,0
d789167,0
d8760942,1
d12922828,0
d733940,0
d1874788,1
d1343297,1
d12019796,1
d802132,0
d4565424,0
d3989460,0
d7196005,1
d4976242,0
d7337247,0
d4734496,1
d1053488,0
d4117234,1
d1099976,0
d6676193,0
d2307872,1
d3505588,1
d6802647,1
d4041851,1
d10626635,1
d4840484,0
d5018865,1
d1497500,0
d7318812,1
d7681954,0
d694650,0
d3676517,1
d2248589,0
d734331,0
d5506152,1
d8482418,0
d10815813,0
d7706883,1
d5502258,1
d3346352,0
d12029347,1
d8462242,1
d3426971,0
d7881590,0
d5244275,0
d3515326,0
d3736188,1
d1035600,0
d3154491,1
d6542069,0
d7289191,1
d717338,1
d3462731,0
d3314921,0
d3516138,1
d7354100,1
d1879022,0
d1035526,0
d10390287,1
d3201344,0
d8791363,1
d3953331,0
d8635116,1
d2256999,0
d6586465,1
d1552771,1
d7337216,1
d5020801,0
d697820,0
d7081715,1
d4068654,0
d2256979,1
d6957440,0
d4104804,0
d2082640,1
d3562485,0
d6460157,0
d4415000,0
d10552201,1
d8092946,0
d5243130,1
d12911584,1
d8731900,0
d2372412,0
d12959565,0
d7123672,1
d8070872,1
d1093604,1
d8825313,0
d719825,0
d4310950,1
d12296420,0
d4932243,1
d12919833,1
d10820619,1
d1795116,1
d12112571,1
d7123804,1
d2399844,0
d7209037,1
d5858490,0
d3512245,0
d10588222,1
d3216464,1
d991130,1
d10791420,0
d5491178,1
d1499251,0
d8057733,1
d812832,0
d3405227,0
d2301963,0
d720601,0
d2406530,0
d12156145,1
d10799309,1
d3862686,0
d7295332,1
d7759315,0
d7256183,1
d6680356,1
d5122132,1
d6901717,1
d7911056,0
d12277942,1
d10028456,1
d778721,0
d12252849,0
d5122797,1
d8000876,0
d2080368,0
d12800119,1
d2156649,0
d1784164,0
d2022431,1
d12362307,0
d1865679,0
d4221277,1
d8613668,0
d2356653,1
d12216054,0
d5923635,1
d12562856,1
d696910,0
d799955,0
d10801518,1
d7885846,1
d12296651,0
d5413027,0
d5820680,1
d753119,0
d7123681,1
d9881066,1
d7215499,1
d3535859,1
d3599461,0
d2395856,1
d1906663,0
d10558815,1
d2542480,0
d1123053,0
d5449369,0
d5259642,0
d7976843,0
d12581125,0
d7070027,1
d10782313,1
d2144990,0
d823708,0
d10235729,0
d7285428,0
d10517559,0
d10692233,1
d7284621,0
d12705581,1
d7722822,1
d7215394,0
d7058072,0
d10533196,0
d1196146,0
d5965997,0
d10374195,0
d4550711,0
d12556914,1
d4458850,0
d711408,0
d6684799,0
d12658732,1
d6953341,1
d10700630,0
d1863383,0
d7217569,1
d12458656,1
d7259173,1
d12897344,1
d7213852,1
d8499668,0
d1026433,0
d5813359,1
d8092410,0
d1044849,1
d8490343,1
d12614735,0
d2458076,0
d8019002,1
d6598078,1
d6415604,1
d6416354,0
d7699728,0
d2099357,1
d12208439,0
d10591712,1
d11979798,1
d12146470,1
d11913867,1
d990952,1
d806496,0
d3747860,0
d7917283,1
d7806851,1
d9453954,1
d1043899,1
d1039599,0
d6610747,0
d3336640,0
d964393,0
d1892734,0
d1983769,0
d4750473,1
d8272586,1
d3721645,0
d5558706,0
d6909653,1
d805848,1
d5815636,1
d5957355,1
d5768920,1
d5965952,0
d2694121,0
d6468831,1
d12928932,1
d2056994,0
d3229780,0
d2068087,1
d1114748,1
d3355887,1
d1028105,1
d9705189,1
d10593304,1
d7153424,0
d8633540,0
d5823951,1
d4170508,1
d7078322,1
d3568334,0
d2632730,0
d2234139,0
d4801159,1
d8787432,1
d5249985,1
d8744858,0
d3998079,0
d696191,1
d5814573,1
d2669414,0
d4593236,1
d4975709,0
d1742476,0
d4755678,0
d8788079,1
d9835933,0
d6103046,0
d4828936,1
d12266993,1
d10767157,1
d11847276,1
d3877128,1
d4567340,1
d11945855,0
d3513957,0
d10820096,1
d12557765,1
d10151343,0
d734021,0
d3536742,0
d2155256,0
d4041631,0
d10826227,1
d1341226,1
d3355630,0
d8553476,1
d4358392,1
d3439858,1
d1737814,0
d12232681,0
d10735449,1
d4751447,0
d8804273,1
d7079304,0
d7359789,1
d7988661,0
d6454316,0
d1028972,1
d9592531,1
d1124652,1
d4769929,1
d1346066,0
d5884294,0
d12563320,1
d8322751,1
d4794470,1
d12226393,0
d8782262,1
d4815687,1
d11726417,0
d12635475,1
d7810290,0
d720864,0
d8040767,1
d783308,0
d1994919,0
d8336164,1
d1382299,0
d8297084,1
d1401899,0
d8461757,1
d3255269,0
d9747223,0
d1006144,0
d3802502,0
d10810539,1
d5971829,1
d1017523,0
d1024107,1
d1804213,1
d12723123,0
d2346485,1
d10338706,1
d11916617,1
d1573320,0
d11788030,1
d800702,0
d695214,0
d7210334,1
d10227937,1
d7124068,1
d3848071,0
d896847,1
d5870318,1
d7124106,1
d12964475,1
d12932899,1
d786854,0
d4342080,0
d12246208,0
d714908,0
d4053843,1
d7376300,1
d1837740,0
d805906,1
d7196156,0
d10353668,1
d8541743,0
d2307832,0
d717850,0
d5122818,1
d7023133,1
d5953622,0
d12443257,0
d4911475,1
d5544613,1
d10479109,0
d3746319,0
d10367217,1
d6073421,1
d695036,0
d4280689,0
d8705243,1
d2390310,0
d7045969,0
d8339700,1
d3872819,0
d12923149,1
d5615765,0
d12528042,1
d12485149,1
d2490063,0
d801581,1
d7907060,0
d1333165,0
d10129897,1
d4859327,0
d8712859,1
d7949479,1
d753398,0
d2361209,0
d1044990,1
d3774193,0
d8733119,1
d4046860,1
d928581,0
d12017002,1
d2501322,0
d10236404,1
d954481,0
d10597824,1
d2053820,0
d4262073,1
d2037047,0
d6514663,1
d2200914,0
d3640265,1
d10521076,1
d1232291,0
d2255318,0
d11982130,1
d4450035,0
d1319243,0
d5801020,1
d7755541,1
d7616048,1
d4582426,1
d6506785,1
d3221026,0
d12636038,1
d4062112,1
d3543459,0
d10299697,0
d2216566,0
d7993522,0
d1014977,0
d6715425,1
d1997009,0
d947024,0
d945529,1
d5244311,0
d12143420,1
d7018621,0
d10250701,1
d2327867,0
d1137857,0
d6594401,1
d10812979,0
d2010634,0
d1950696,0
d11714972,0
d11925207,0
d4578435,0
d3902010,0
d13085080,0
d5796101,1
d1017589,0
d12083130,0
d5800581,0
d1509956,0
d5243077,0
d5002061,0
d10685715,0
d7177191,1
d2006181,0
d8613998,1
d7675786,0
d11644694,1
d7226122,1
d12158104,0
d10451454,1
d1992456,0
d12173413,1
d12419948,1
